attendance_id,student_id,course_id,attendance_date,status
1,1,9,2026-02-12,Present
2,1,9,2026-02-11,Present
3,1,9,2026-02-10,Present
4,1,9,2026-02-09,Present
5,1,9,2026-02-08,Present
6,1,9,2026-02-07,Present
7,1,9,2026-02-06,Present
8,1,9,2026-02-05,Present
9,1,9,2026-02-04,Present
10,1,9,2026-02-03,Present
11,1,9,2026-02-02,Present
12,1,9,2026-02-01,Present
13,1,9,2026-01-31,Present
14,1,9,2026-01-30,Present
15,1,9,2026-01-29,Present
16,1,9,2026-01-28,Present
17,1,9,2026-01-27,Excused
18,1,9,2026-01-26,Present
19,1,9,2026-01-25,Present
20,1,9,2026-01-24,Late
21,1,9,2026-01-23,Present
22,1,9,2026-01-22,Present
23,1,9,2026-01-21,Late
24,1,9,2026-01-20,Present
25,1,9,2026-01-19,Late
26,1,9,2026-01-18,Excused
27,1,9,2026-01-17,Present
28,1,9,2026-01-16,Present
29,1,9,2026-01-15,Present
30,1,9,2026-01-14,Present
31,1,2,2026-02-12,Present
32,1,2,2026-02-11,Present
33,1,2,2026-02-10,Present
34,1,2,2026-02-09,Present
35,1,2,2026-02-08,Present
36,1,2,2026-02-07,Present
37,1,2,2026-02-06,Late
38,1,2,2026-02-05,Present
39,1,2,2026-02-04,Present
40,1,2,2026-02-03,Present
41,1,2,2026-02-02,Present
42,1,2,2026-02-01,Late
43,1,2,2026-01-31,Absent
44,1,2,2026-01-30,Present
45,1,2,2026-01-29,Present
46,1,2,2026-01-28,Present
47,1,2,2026-01-27,Late
48,1,2,2026-01-26,Late
49,1,2,2026-01-25,Present
50,1,2,2026-01-24,Present
51,1,2,2026-01-23,Present
52,1,2,2026-01-22,Present
53,1,2,2026-01-21,Present
54,1,2,2026-01-20,Present
55,1,2,2026-01-19,Present
56,1,2,2026-01-18,Present
57,1,2,2026-01-17,Present
58,1,2,2026-01-16,Present
59,1,2,2026-01-15,Present
60,1,2,2026-01-14,Late
61,1,5,2026-02-12,Present
62,1,5,2026-02-11,Present
63,1,5,2026-02-10,Present
64,1,5,2026-02-09,Present
65,1,5,2026-02-08,Present
66,1,5,2026-02-07,Late
67,1,5,2026-02-06,Present
68,1,5,2026-02-05,Present
69,1,5,2026-02-04,Present
70,1,5,2026-02-03,Present
71,1,5,2026-02-02,Absent
72,1,5,2026-02-01,Present
73,1,5,2026-01-31,Absent
74,1,5,2026-01-30,Present
75,1,5,2026-01-29,Excused
76,1,5,2026-01-28,Present
77,1,5,2026-01-27,Present
78,1,5,2026-01-26,Present
79,1,5,2026-01-25,Present
80,1,5,2026-01-24,Present
81,1,5,2026-01-23,Present
82,1,5,2026-01-22,Present
83,1,5,2026-01-21,Present
84,1,5,2026-01-20,Present
85,1,5,2026-01-19,Present
86,1,5,2026-01-18,Excused
87,1,5,2026-01-17,Present
88,1,5,2026-01-16,Late
89,1,5,2026-01-15,Present
90,1,5,2026-01-14,Present
91,1,1,2026-02-12,Present
92,1,1,2026-02-11,Present
93,1,1,2026-02-10,Present
94,1,1,2026-02-09,Absent
95,1,1,2026-02-08,Present
96,1,1,2026-02-07,Present
97,1,1,2026-02-06,Present
98,1,1,2026-02-05,Present
99,1,1,2026-02-04,Present
100,1,1,2026-02-03,Present
101,1,1,2026-02-02,Present
102,1,1,2026-02-01,Present
103,1,1,2026-01-31,Absent
104,1,1,2026-01-30,Present
105,1,1,2026-01-29,Present
106,1,1,2026-01-28,Present
107,1,1,2026-01-27,Present
108,1,1,2026-01-26,Present
109,1,1,2026-01-25,Present
110,1,1,2026-01-24,Present
111,1,1,2026-01-23,Present
112,1,1,2026-01-22,Present
113,1,1,2026-01-21,Present
114,1,1,2026-01-20,Present
115,1,1,2026-01-19,Present
116,1,1,2026-01-18,Present
117,1,1,2026-01-17,Present
118,1,1,2026-01-16,Present
119,1,1,2026-01-15,Present
120,1,1,2026-01-14,Present
121,1,4,2026-02-12,Present
122,1,4,2026-02-11,Present
123,1,4,2026-02-10,Present
124,1,4,2026-02-09,Present
125,1,4,2026-02-08,Present
126,1,4,2026-02-07,Present
127,1,4,2026-02-06,Present
128,1,4,2026-02-05,Present
129,1,4,2026-02-04,Present
130,1,4,2026-02-03,Present
131,1,4,2026-02-02,Present
132,1,4,2026-02-01,Present
133,1,4,2026-01-31,Present
134,1,4,2026-01-30,Present
135,1,4,2026-01-29,Excused
136,1,4,2026-01-28,Late
137,1,4,2026-01-27,Present
138,1,4,2026-01-26,Present
139,1,4,2026-01-25,Present
140,1,4,2026-01-24,Present
141,1,4,2026-01-23,Present
142,1,4,2026-01-22,Present
143,1,4,2026-01-21,Present
144,1,4,2026-01-20,Present
145,1,4,2026-01-19,Absent
146,1,4,2026-01-18,Present
147,1,4,2026-01-17,Present
148,1,4,2026-01-16,Present
149,1,4,2026-01-15,Present
150,1,4,2026-01-14,Excused
151,2,10,2026-02-12,Excused
152,2,10,2026-02-11,Present
153,2,10,2026-02-10,Present
154,2,10,2026-02-09,Present
155,2,10,2026-02-08,Present
156,2,10,2026-02-07,Present
157,2,10,2026-02-06,Present
158,2,10,2026-02-05,Present
159,2,10,2026-02-04,Present
160,2,10,2026-02-03,Present
161,2,10,2026-02-02,Present
162,2,10,2026-02-01,Present
163,2,10,2026-01-31,Absent
164,2,10,2026-01-30,Present
165,2,10,2026-01-29,Present
166,2,10,2026-01-28,Present
167,2,10,2026-01-27,Absent
168,2,10,2026-01-26,Present
169,2,10,2026-01-25,Present
170,2,10,2026-01-24,Present
171,2,10,2026-01-23,Present
172,2,10,2026-01-22,Present
173,2,10,2026-01-21,Present
174,2,10,2026-01-20,Excused
175,2,10,2026-01-19,Present
176,2,10,2026-01-18,Excused
177,2,10,2026-01-17,Present
178,2,10,2026-01-16,Late
179,2,10,2026-01-15,Present
180,2,10,2026-01-14,Present
181,2,4,2026-02-12,Absent
182,2,4,2026-02-11,Present
183,2,4,2026-02-10,Present
184,2,4,2026-02-09,Present
185,2,4,2026-02-08,Present
186,2,4,2026-02-07,Absent
187,2,4,2026-02-06,Excused
188,2,4,2026-02-05,Present
189,2,4,2026-02-04,Excused
190,2,4,2026-02-03,Late
191,2,4,2026-02-02,Present
192,2,4,2026-02-01,Present
193,2,4,2026-01-31,Present
194,2,4,2026-01-30,Present
195,2,4,2026-01-29,Present
196,2,4,2026-01-28,Present
197,2,4,2026-01-27,Present
198,2,4,2026-01-26,Present
199,2,4,2026-01-25,Present
200,2,4,2026-01-24,Present
201,2,4,2026-01-23,Late
202,2,4,2026-01-22,Late
203,2,4,2026-01-21,Present
204,2,4,2026-01-20,Present
205,2,4,2026-01-19,Excused
206,2,4,2026-01-18,Present
207,2,4,2026-01-17,Present
208,2,4,2026-01-16,Present
209,2,4,2026-01-15,Present
210,2,4,2026-01-14,Present
211,2,1,2026-02-12,Present
212,2,1,2026-02-11,Absent
213,2,1,2026-02-10,Present
214,2,1,2026-02-09,Present
215,2,1,2026-02-08,Present
216,2,1,2026-02-07,Present
217,2,1,2026-02-06,Present
218,2,1,2026-02-05,Excused
219,2,1,2026-02-04,Present
220,2,1,2026-02-03,Absent
221,2,1,2026-02-02,Absent
222,2,1,2026-02-01,Present
223,2,1,2026-01-31,Present
224,2,1,2026-01-30,Present
225,2,1,2026-01-29,Present
226,2,1,2026-01-28,Present
227,2,1,2026-01-27,Present
228,2,1,2026-01-26,Present
229,2,1,2026-01-25,Present
230,2,1,2026-01-24,Present
231,2,1,2026-01-23,Present
232,2,1,2026-01-22,Present
233,2,1,2026-01-21,Present
234,2,1,2026-01-20,Present
235,2,1,2026-01-19,Present
236,2,1,2026-01-18,Present
237,2,1,2026-01-17,Present
238,2,1,2026-01-16,Present
239,2,1,2026-01-15,Present
240,2,1,2026-01-14,Present
241,3,6,2026-02-12,Late
242,3,6,2026-02-11,Present
243,3,6,2026-02-10,Present
244,3,6,2026-02-09,Present
245,3,6,2026-02-08,Present
246,3,6,2026-02-07,Late
247,3,6,2026-02-06,Present
248,3,6,2026-02-05,Present
249,3,6,2026-02-04,Excused
250,3,6,2026-02-03,Present
251,3,6,2026-02-02,Present
252,3,6,2026-02-01,Present
253,3,6,2026-01-31,Present
254,3,6,2026-01-30,Present
255,3,6,2026-01-29,Present
256,3,6,2026-01-28,Absent
257,3,6,2026-01-27,Present
258,3,6,2026-01-26,Present
259,3,6,2026-01-25,Present
260,3,6,2026-01-24,Present
261,3,6,2026-01-23,Present
262,3,6,2026-01-22,Excused
263,3,6,2026-01-21,Absent
264,3,6,2026-01-20,Present
265,3,6,2026-01-19,Late
266,3,6,2026-01-18,Present
267,3,6,2026-01-17,Present
268,3,6,2026-01-16,Present
269,3,6,2026-01-15,Present
270,3,6,2026-01-14,Present
271,3,10,2026-02-12,Present
272,3,10,2026-02-11,Present
273,3,10,2026-02-10,Late
274,3,10,2026-02-09,Present
275,3,10,2026-02-08,Present
276,3,10,2026-02-07,Absent
277,3,10,2026-02-06,Late
278,3,10,2026-02-05,Present
279,3,10,2026-02-04,Present
280,3,10,2026-02-03,Present
281,3,10,2026-02-02,Present
282,3,10,2026-02-01,Present
283,3,10,2026-01-31,Present
284,3,10,2026-01-30,Present
285,3,10,2026-01-29,Present
286,3,10,2026-01-28,Late
287,3,10,2026-01-27,Present
288,3,10,2026-01-26,Present
289,3,10,2026-01-25,Present
290,3,10,2026-01-24,Present
291,3,10,2026-01-23,Present
292,3,10,2026-01-22,Present
293,3,10,2026-01-21,Present
294,3,10,2026-01-20,Present
295,3,10,2026-01-19,Present
296,3,10,2026-01-18,Present
297,3,10,2026-01-17,Present
298,3,10,2026-01-16,Present
299,3,10,2026-01-15,Absent
300,3,10,2026-01-14,Present
301,3,7,2026-02-12,Present
302,3,7,2026-02-11,Present
303,3,7,2026-02-10,Present
304,3,7,2026-02-09,Present
305,3,7,2026-02-08,Present
306,3,7,2026-02-07,Present
307,3,7,2026-02-06,Present
308,3,7,2026-02-05,Present
309,3,7,2026-02-04,Absent
310,3,7,2026-02-03,Present
311,3,7,2026-02-02,Present
312,3,7,2026-02-01,Present
313,3,7,2026-01-31,Present
314,3,7,2026-01-30,Present
315,3,7,2026-01-29,Present
316,3,7,2026-01-28,Absent
317,3,7,2026-01-27,Present
318,3,7,2026-01-26,Excused
319,3,7,2026-01-25,Present
320,3,7,2026-01-24,Present
321,3,7,2026-01-23,Present
322,3,7,2026-01-22,Excused
323,3,7,2026-01-21,Present
324,3,7,2026-01-20,Present
325,3,7,2026-01-19,Present
326,3,7,2026-01-18,Present
327,3,7,2026-01-17,Present
328,3,7,2026-01-16,Present
329,3,7,2026-01-15,Present
330,3,7,2026-01-14,Present
331,3,4,2026-02-12,Present
332,3,4,2026-02-11,Present
333,3,4,2026-02-10,Present
334,3,4,2026-02-09,Present
335,3,4,2026-02-08,Present
336,3,4,2026-02-07,Present
337,3,4,2026-02-06,Present
338,3,4,2026-02-05,Present
339,3,4,2026-02-04,Present
340,3,4,2026-02-03,Present
341,3,4,2026-02-02,Present
342,3,4,2026-02-01,Present
343,3,4,2026-01-31,Present
344,3,4,2026-01-30,Present
345,3,4,2026-01-29,Late
346,3,4,2026-01-28,Present
347,3,4,2026-01-27,Late
348,3,4,2026-01-26,Present
349,3,4,2026-01-25,Present
350,3,4,2026-01-24,Late
351,3,4,2026-01-23,Present
352,3,4,2026-01-22,Present
353,3,4,2026-01-21,Present
354,3,4,2026-01-20,Present
355,3,4,2026-01-19,Present
356,3,4,2026-01-18,Present
357,3,4,2026-01-17,Present
358,3,4,2026-01-16,Present
359,3,4,2026-01-15,Present
360,3,4,2026-01-14,Absent
361,3,5,2026-02-12,Excused
362,3,5,2026-02-11,Excused
363,3,5,2026-02-10,Present
364,3,5,2026-02-09,Late
365,3,5,2026-02-08,Present
366,3,5,2026-02-07,Present
367,3,5,2026-02-06,Present
368,3,5,2026-02-05,Present
369,3,5,2026-02-04,Present
370,3,5,2026-02-03,Present
371,3,5,2026-02-02,Present
372,3,5,2026-02-01,Present
373,3,5,2026-01-31,Present
374,3,5,2026-01-30,Present
375,3,5,2026-01-29,Present
376,3,5,2026-01-28,Late
377,3,5,2026-01-27,Present
378,3,5,2026-01-26,Present
379,3,5,2026-01-25,Present
380,3,5,2026-01-24,Present
381,3,5,2026-01-23,Absent
382,3,5,2026-01-22,Present
383,3,5,2026-01-21,Present
384,3,5,2026-01-20,Present
385,3,5,2026-01-19,Present
386,3,5,2026-01-18,Present
387,3,5,2026-01-17,Present
388,3,5,2026-01-16,Present
389,3,5,2026-01-15,Present
390,3,5,2026-01-14,Present
391,4,5,2026-02-12,Present
392,4,5,2026-02-11,Late
393,4,5,2026-02-10,Present
394,4,5,2026-02-09,Present
395,4,5,2026-02-08,Present
396,4,5,2026-02-07,Present
397,4,5,2026-02-06,Present
398,4,5,2026-02-05,Present
399,4,5,2026-02-04,Present
400,4,5,2026-02-03,Absent
401,4,5,2026-02-02,Present
402,4,5,2026-02-01,Present
403,4,5,2026-01-31,Present
404,4,5,2026-01-30,Late
405,4,5,2026-01-29,Present
406,4,5,2026-01-28,Present
407,4,5,2026-01-27,Present
408,4,5,2026-01-26,Present
409,4,5,2026-01-25,Present
410,4,5,2026-01-24,Present
411,4,5,2026-01-23,Present
412,4,5,2026-01-22,Present
413,4,5,2026-01-21,Present
414,4,5,2026-01-20,Present
415,4,5,2026-01-19,Excused
416,4,5,2026-01-18,Absent
417,4,5,2026-01-17,Present
418,4,5,2026-01-16,Present
419,4,5,2026-01-15,Present
420,4,5,2026-01-14,Present
421,4,1,2026-02-12,Absent
422,4,1,2026-02-11,Present
423,4,1,2026-02-10,Present
424,4,1,2026-02-09,Late
425,4,1,2026-02-08,Present
426,4,1,2026-02-07,Present
427,4,1,2026-02-06,Late
428,4,1,2026-02-05,Present
429,4,1,2026-02-04,Present
430,4,1,2026-02-03,Present
431,4,1,2026-02-02,Late
432,4,1,2026-02-01,Present
433,4,1,2026-01-31,Present
434,4,1,2026-01-30,Present
435,4,1,2026-01-29,Present
436,4,1,2026-01-28,Present
437,4,1,2026-01-27,Present
438,4,1,2026-01-26,Present
439,4,1,2026-01-25,Late
440,4,1,2026-01-24,Present
441,4,1,2026-01-23,Present
442,4,1,2026-01-22,Present
443,4,1,2026-01-21,Present
444,4,1,2026-01-20,Present
445,4,1,2026-01-19,Present
446,4,1,2026-01-18,Present
447,4,1,2026-01-17,Present
448,4,1,2026-01-16,Present
449,4,1,2026-01-15,Present
450,4,1,2026-01-14,Present
451,4,7,2026-02-12,Present
452,4,7,2026-02-11,Excused
453,4,7,2026-02-10,Present
454,4,7,2026-02-09,Present
455,4,7,2026-02-08,Present
456,4,7,2026-02-07,Present
457,4,7,2026-02-06,Present
458,4,7,2026-02-05,Late
459,4,7,2026-02-04,Present
460,4,7,2026-02-03,Present
461,4,7,2026-02-02,Present
462,4,7,2026-02-01,Present
463,4,7,2026-01-31,Present
464,4,7,2026-01-30,Present
465,4,7,2026-01-29,Present
466,4,7,2026-01-28,Present
467,4,7,2026-01-27,Present
468,4,7,2026-01-26,Present
469,4,7,2026-01-25,Present
470,4,7,2026-01-24,Present
471,4,7,2026-01-23,Present
472,4,7,2026-01-22,Excused
473,4,7,2026-01-21,Present
474,4,7,2026-01-20,Present
475,4,7,2026-01-19,Present
476,4,7,2026-01-18,Present
477,4,7,2026-01-17,Present
478,4,7,2026-01-16,Present
479,4,7,2026-01-15,Present
480,4,7,2026-01-14,Present
481,4,6,2026-02-12,Present
482,4,6,2026-02-11,Present
483,4,6,2026-02-10,Present
484,4,6,2026-02-09,Present
485,4,6,2026-02-08,Present
486,4,6,2026-02-07,Present
487,4,6,2026-02-06,Present
488,4,6,2026-02-05,Present
489,4,6,2026-02-04,Present
490,4,6,2026-02-03,Present
491,4,6,2026-02-02,Present
492,4,6,2026-02-01,Present
493,4,6,2026-01-31,Present
494,4,6,2026-01-30,Present
495,4,6,2026-01-29,Present
496,4,6,2026-01-28,Absent
497,4,6,2026-01-27,Present
498,4,6,2026-01-26,Present
499,4,6,2026-01-25,Present
500,4,6,2026-01-24,Present
501,4,6,2026-01-23,Present
502,4,6,2026-01-22,Present
503,4,6,2026-01-21,Present
504,4,6,2026-01-20,Absent
505,4,6,2026-01-19,Present
506,4,6,2026-01-18,Present
507,4,6,2026-01-17,Present
508,4,6,2026-01-16,Present
509,4,6,2026-01-15,Present
510,4,6,2026-01-14,Excused
511,5,2,2026-02-12,Present
512,5,2,2026-02-11,Present
513,5,2,2026-02-10,Present
514,5,2,2026-02-09,Present
515,5,2,2026-02-08,Present
516,5,2,2026-02-07,Present
517,5,2,2026-02-06,Present
518,5,2,2026-02-05,Present
519,5,2,2026-02-04,Present
520,5,2,2026-02-03,Present
521,5,2,2026-02-02,Present
522,5,2,2026-02-01,Late
523,5,2,2026-01-31,Present
524,5,2,2026-01-30,Absent
525,5,2,2026-01-29,Present
526,5,2,2026-01-28,Present
527,5,2,2026-01-27,Present
528,5,2,2026-01-26,Present
529,5,2,2026-01-25,Absent
530,5,2,2026-01-24,Excused
531,5,2,2026-01-23,Present
532,5,2,2026-01-22,Present
533,5,2,2026-01-21,Present
534,5,2,2026-01-20,Present
535,5,2,2026-01-19,Present
536,5,2,2026-01-18,Late
537,5,2,2026-01-17,Late
538,5,2,2026-01-16,Present
539,5,2,2026-01-15,Present
540,5,2,2026-01-14,Present
541,5,5,2026-02-12,Present
542,5,5,2026-02-11,Present
543,5,5,2026-02-10,Present
544,5,5,2026-02-09,Present
545,5,5,2026-02-08,Absent
546,5,5,2026-02-07,Present
547,5,5,2026-02-06,Excused
548,5,5,2026-02-05,Present
549,5,5,2026-02-04,Present
550,5,5,2026-02-03,Present
551,5,5,2026-02-02,Present
552,5,5,2026-02-01,Present
553,5,5,2026-01-31,Present
554,5,5,2026-01-30,Present
555,5,5,2026-01-29,Present
556,5,5,2026-01-28,Present
557,5,5,2026-01-27,Present
558,5,5,2026-01-26,Present
559,5,5,2026-01-25,Excused
560,5,5,2026-01-24,Present
561,5,5,2026-01-23,Late
562,5,5,2026-01-22,Present
563,5,5,2026-01-21,Present
564,5,5,2026-01-20,Present
565,5,5,2026-01-19,Present
566,5,5,2026-01-18,Present
567,5,5,2026-01-17,Present
568,5,5,2026-01-16,Absent
569,5,5,2026-01-15,Present
570,5,5,2026-01-14,Excused
571,5,1,2026-02-12,Present
572,5,1,2026-02-11,Present
573,5,1,2026-02-10,Present
574,5,1,2026-02-09,Present
575,5,1,2026-02-08,Present
576,5,1,2026-02-07,Present
577,5,1,2026-02-06,Present
578,5,1,2026-02-05,Absent
579,5,1,2026-02-04,Present
580,5,1,2026-02-03,Present
581,5,1,2026-02-02,Present
582,5,1,2026-02-01,Present
583,5,1,2026-01-31,Present
584,5,1,2026-01-30,Present
585,5,1,2026-01-29,Present
586,5,1,2026-01-28,Excused
587,5,1,2026-01-27,Present
588,5,1,2026-01-26,Present
589,5,1,2026-01-25,Present
590,5,1,2026-01-24,Present
591,5,1,2026-01-23,Present
592,5,1,2026-01-22,Present
593,5,1,2026-01-21,Present
594,5,1,2026-01-20,Present
595,5,1,2026-01-19,Present
596,5,1,2026-01-18,Present
597,5,1,2026-01-17,Excused
598,5,1,2026-01-16,Present
599,5,1,2026-01-15,Present
600,5,1,2026-01-14,Present
601,6,8,2026-02-12,Present
602,6,8,2026-02-11,Present
603,6,8,2026-02-10,Present
604,6,8,2026-02-09,Present
605,6,8,2026-02-08,Present
606,6,8,2026-02-07,Present
607,6,8,2026-02-06,Present
608,6,8,2026-02-05,Excused
609,6,8,2026-02-04,Present
610,6,8,2026-02-03,Present
611,6,8,2026-02-02,Excused
612,6,8,2026-02-01,Present
613,6,8,2026-01-31,Present
614,6,8,2026-01-30,Present
615,6,8,2026-01-29,Present
616,6,8,2026-01-28,Present
617,6,8,2026-01-27,Excused
618,6,8,2026-01-26,Present
619,6,8,2026-01-25,Present
620,6,8,2026-01-24,Present
621,6,8,2026-01-23,Present
622,6,8,2026-01-22,Excused
623,6,8,2026-01-21,Present
624,6,8,2026-01-20,Late
625,6,8,2026-01-19,Excused
626,6,8,2026-01-18,Present
627,6,8,2026-01-17,Present
628,6,8,2026-01-16,Present
629,6,8,2026-01-15,Present
630,6,8,2026-01-14,Present
631,6,7,2026-02-12,Present
632,6,7,2026-02-11,Present
633,6,7,2026-02-10,Present
634,6,7,2026-02-09,Present
635,6,7,2026-02-08,Absent
636,6,7,2026-02-07,Present
637,6,7,2026-02-06,Late
638,6,7,2026-02-05,Present
639,6,7,2026-02-04,Excused
640,6,7,2026-02-03,Present
641,6,7,2026-02-02,Present
642,6,7,2026-02-01,Present
643,6,7,2026-01-31,Present
644,6,7,2026-01-30,Present
645,6,7,2026-01-29,Present
646,6,7,2026-01-28,Excused
647,6,7,2026-01-27,Present
648,6,7,2026-01-26,Present
649,6,7,2026-01-25,Present
650,6,7,2026-01-24,Present
651,6,7,2026-01-23,Present
652,6,7,2026-01-22,Present
653,6,7,2026-01-21,Present
654,6,7,2026-01-20,Absent
655,6,7,2026-01-19,Present
656,6,7,2026-01-18,Present
657,6,7,2026-01-17,Present
658,6,7,2026-01-16,Excused
659,6,7,2026-01-15,Present
660,6,7,2026-01-14,Present
661,6,10,2026-02-12,Present
662,6,10,2026-02-11,Present
663,6,10,2026-02-10,Present
664,6,10,2026-02-09,Present
665,6,10,2026-02-08,Present
666,6,10,2026-02-07,Present
667,6,10,2026-02-06,Present
668,6,10,2026-02-05,Present
669,6,10,2026-02-04,Present
670,6,10,2026-02-03,Present
671,6,10,2026-02-02,Present
672,6,10,2026-02-01,Present
673,6,10,2026-01-31,Present
674,6,10,2026-01-30,Present
675,6,10,2026-01-29,Present
676,6,10,2026-01-28,Excused
677,6,10,2026-01-27,Present
678,6,10,2026-01-26,Present
679,6,10,2026-01-25,Present
680,6,10,2026-01-24,Present
681,6,10,2026-01-23,Present
682,6,10,2026-01-22,Present
683,6,10,2026-01-21,Absent
684,6,10,2026-01-20,Present
685,6,10,2026-01-19,Present
686,6,10,2026-01-18,Present
687,6,10,2026-01-17,Present
688,6,10,2026-01-16,Excused
689,6,10,2026-01-15,Present
690,6,10,2026-01-14,Present
691,7,6,2026-02-12,Present
692,7,6,2026-02-11,Present
693,7,6,2026-02-10,Present
694,7,6,2026-02-09,Present
695,7,6,2026-02-08,Present
696,7,6,2026-02-07,Present
697,7,6,2026-02-06,Present
698,7,6,2026-02-05,Present
699,7,6,2026-02-04,Present
700,7,6,2026-02-03,Present
701,7,6,2026-02-02,Present
702,7,6,2026-02-01,Present
703,7,6,2026-01-31,Present
704,7,6,2026-01-30,Present
705,7,6,2026-01-29,Present
706,7,6,2026-01-28,Present
707,7,6,2026-01-27,Present
708,7,6,2026-01-26,Present
709,7,6,2026-01-25,Absent
710,7,6,2026-01-24,Present
711,7,6,2026-01-23,Present
712,7,6,2026-01-22,Present
713,7,6,2026-01-21,Present
714,7,6,2026-01-20,Present
715,7,6,2026-01-19,Present
716,7,6,2026-01-18,Present
717,7,6,2026-01-17,Present
718,7,6,2026-01-16,Present
719,7,6,2026-01-15,Present
720,7,6,2026-01-14,Present
721,7,2,2026-02-12,Excused
722,7,2,2026-02-11,Late
723,7,2,2026-02-10,Present
724,7,2,2026-02-09,Present
725,7,2,2026-02-08,Present
726,7,2,2026-02-07,Present
727,7,2,2026-02-06,Present
728,7,2,2026-02-05,Present
729,7,2,2026-02-04,Present
730,7,2,2026-02-03,Present
731,7,2,2026-02-02,Present
732,7,2,2026-02-01,Present
733,7,2,2026-01-31,Present
734,7,2,2026-01-30,Present
735,7,2,2026-01-29,Present
736,7,2,2026-01-28,Present
737,7,2,2026-01-27,Absent
738,7,2,2026-01-26,Present
739,7,2,2026-01-25,Present
740,7,2,2026-01-24,Present
741,7,2,2026-01-23,Absent
742,7,2,2026-01-22,Present
743,7,2,2026-01-21,Present
744,7,2,2026-01-20,Present
745,7,2,2026-01-19,Present
746,7,2,2026-01-18,Present
747,7,2,2026-01-17,Late
748,7,2,2026-01-16,Present
749,7,2,2026-01-15,Present
750,7,2,2026-01-14,Present
751,7,4,2026-02-12,Present
752,7,4,2026-02-11,Present
753,7,4,2026-02-10,Present
754,7,4,2026-02-09,Present
755,7,4,2026-02-08,Present
756,7,4,2026-02-07,Present
757,7,4,2026-02-06,Present
758,7,4,2026-02-05,Present
759,7,4,2026-02-04,Present
760,7,4,2026-02-03,Present
761,7,4,2026-02-02,Present
762,7,4,2026-02-01,Present
763,7,4,2026-01-31,Excused
764,7,4,2026-01-30,Present
765,7,4,2026-01-29,Present
766,7,4,2026-01-28,Present
767,7,4,2026-01-27,Present
768,7,4,2026-01-26,Present
769,7,4,2026-01-25,Present
770,7,4,2026-01-24,Present
771,7,4,2026-01-23,Present
772,7,4,2026-01-22,Present
773,7,4,2026-01-21,Present
774,7,4,2026-01-20,Present
775,7,4,2026-01-19,Absent
776,7,4,2026-01-18,Present
777,7,4,2026-01-17,Present
778,7,4,2026-01-16,Present
