attendance_id,student_id,course_id,attendance_date,status
779,7,4,2026-01-15,Absent
780,7,4,2026-01-14,Present
781,8,9,2026-02-12,Present
782,8,9,2026-02-11,Present
783,8,9,2026-02-10,Present
784,8,9,2026-02-09,Present
785,8,9,2026-02-08,Present
786,8,9,2026-02-07,Present
787,8,9,2026-02-06,Present
788,8,9,2026-02-05,Late
789,8,9,2026-02-04,Present
790,8,9,2026-02-03,Present
791,8,9,2026-02-02,Present
792,8,9,2026-02-01,Present
793,8,9,2026-01-31,Present
794,8,9,2026-01-30,Present
795,8,9,2026-01-29,Excused
796,8,9,2026-01-28,Present
797,8,9,2026-01-27,Present
798,8,9,2026-01-26,Present
799,8,9,2026-01-25,Excused
800,8,9,2026-01-24,Excused
801,8,9,2026-01-23,Present
802,8,9,2026-01-22,Present
803,8,9,2026-01-21,Present
804,8,9,2026-01-20,Present
805,8,9,2026-01-19,Present
806,8,9,2026-01-18,Present
807,8,9,2026-01-17,Present
808,8,9,2026-01-16,Present
809,8,9,2026-01-15,Present
810,8,9,2026-01-14,Present
811,8,5,2026-02-12,Present
812,8,5,2026-02-11,Present
813,8,5,2026-02-10,Present
814,8,5,2026-02-09,Present
815,8,5,2026-02-08,Present
816,8,5,2026-02-07,Present
817,8,5,2026-02-06,Present
818,8,5,2026-02-05,Present
819,8,5,2026-02-04,Present
820,8,5,2026-02-03,Present
821,8,5,2026-02-02,Present
822,8,5,2026-02-01,Present
823,8,5,2026-01-31,Present
824,8,5,2026-01-30,Late
825,8,5,2026-01-29,Present
826,8,5,2026-01-28,Excused
827,8,5,2026-01-27,Present
828,8,5,2026-01-26,Present
829,8,5,2026-01-25,Present
830,8,5,2026-01-24,Absent
831,8,5,2026-01-23,Present
832,8,5,2026-01-22,Present
833,8,5,2026-01-21,Present
834,8,5,2026-01-20,Present
835,8,5,2026-01-19,Present
836,8,5,2026-01-18,Late
837,8,5,2026-01-17,Present
838,8,5,2026-01-16,Present
839,8,5,2026-01-15,Excused
840,8,5,2026-01-14,Present
841,8,1,2026-02-12,Present
842,8,1,2026-02-11,Present
843,8,1,2026-02-10,Present
844,8,1,2026-02-09,Present
845,8,1,2026-02-08,Present
846,8,1,2026-02-07,Present
847,8,1,2026-02-06,Present
848,8,1,2026-02-05,Absent
849,8,1,2026-02-04,Present
850,8,1,2026-02-03,Present
851,8,1,2026-02-02,Present
852,8,1,2026-02-01,Present
853,8,1,2026-01-31,Present
854,8,1,2026-01-30,Present
855,8,1,2026-01-29,Present
856,8,1,2026-01-28,Excused
857,8,1,2026-01-27,Present
858,8,1,2026-01-26,Present
859,8,1,2026-01-25,Present
860,8,1,2026-01-24,Present
861,8,1,2026-01-23,Present
862,8,1,2026-01-22,Present
863,8,1,2026-01-21,Present
864,8,1,2026-01-20,Present
865,8,1,2026-01-19,Present
866,8,1,2026-01-18,Absent
867,8,1,2026-01-17,Late
868,8,1,2026-01-16,Present
869,8,1,2026-01-15,Present
870,8,1,2026-01-14,Present
871,8,4,2026-02-12,Present
872,8,4,2026-02-11,Present
873,8,4,2026-02-10,Present
874,8,4,2026-02-09,Present
875,8,4,2026-02-08,Absent
876,8,4,2026-02-07,Present
877,8,4,2026-02-06,Late
878,8,4,2026-02-05,Present
879,8,4,2026-02-04,Late
880,8,4,2026-02-03,Excused
881,8,4,2026-02-02,Present
882,8,4,2026-02-01,Absent
883,8,4,2026-01-31,Present
884,8,4,2026-01-30,Present
885,8,4,2026-01-29,Present
886,8,4,2026-01-28,Present
887,8,4,2026-01-27,Present
888,8,4,2026-01-26,Present
889,8,4,2026-01-25,Excused
890,8,4,2026-01-24,Present
891,8,4,2026-01-23,Present
892,8,4,2026-01-22,Present
893,8,4,2026-01-21,Present
894,8,4,2026-01-20,Present
895,8,4,2026-01-19,Present
896,8,4,2026-01-18,Absent
897,8,4,2026-01-17,Present
898,8,4,2026-01-16,Absent
899,8,4,2026-01-15,Present
900,8,4,2026-01-14,Present
901,9,1,2026-02-12,Present
902,9,1,2026-02-11,Present
903,9,1,2026-02-10,Present
904,9,1,2026-02-09,Present
905,9,1,2026-02-08,Late
906,9,1,2026-02-07,Present
907,9,1,2026-02-06,Present
908,9,1,2026-02-05,Present
909,9,1,2026-02-04,Present
910,9,1,2026-02-03,Present
911,9,1,2026-02-02,Absent
912,9,1,2026-02-01,Present
913,9,1,2026-01-31,Present
914,9,1,2026-01-30,Present
915,9,1,2026-01-29,Late
916,9,1,2026-01-28,Present
917,9,1,2026-01-27,Present
918,9,1,2026-01-26,Excused
919,9,1,2026-01-25,Present
920,9,1,2026-01-24,Present
921,9,1,2026-01-23,Present
922,9,1,2026-01-22,Present
923,9,1,2026-01-21,Present
924,9,1,2026-01-20,Present
925,9,1,2026-01-19,Present
926,9,1,2026-01-18,Late
927,9,1,2026-01-17,Present
928,9,1,2026-01-16,Present
929,9,1,2026-01-15,Present
930,9,1,2026-01-14,Present
931,9,6,2026-02-12,Absent
932,9,6,2026-02-11,Present
933,9,6,2026-02-10,Present
934,9,6,2026-02-09,Present
935,9,6,2026-02-08,Present
936,9,6,2026-02-07,Present
937,9,6,2026-02-06,Present
938,9,6,2026-02-05,Present
939,9,6,2026-02-04,Present
940,9,6,2026-02-03,Present
941,9,6,2026-02-02,Present
942,9,6,2026-02-01,Present
943,9,6,2026-01-31,Present
944,9,6,2026-01-30,Present
945,9,6,2026-01-29,Excused
946,9,6,2026-01-28,Present
947,9,6,2026-01-27,Present
948,9,6,2026-01-26,Present
949,9,6,2026-01-25,Present
950,9,6,2026-01-24,Late
951,9,6,2026-01-23,Present
952,9,6,2026-01-22,Present
953,9,6,2026-01-21,Present
954,9,6,2026-01-20,Present
955,9,6,2026-01-19,Present
956,9,6,2026-01-18,Present
957,9,6,2026-01-17,Present
958,9,6,2026-01-16,Present
959,9,6,2026-01-15,Present
960,9,6,2026-01-14,Present
961,9,7,2026-02-12,Present
962,9,7,2026-02-11,Present
963,9,7,2026-02-10,Present
964,9,7,2026-02-09,Present
965,9,7,2026-02-08,Present
966,9,7,2026-02-07,Present
967,9,7,2026-02-06,Present
968,9,7,2026-02-05,Present
969,9,7,2026-02-04,Present
970,9,7,2026-02-03,Present
971,9,7,2026-02-02,Absent
972,9,7,2026-02-01,Present
973,9,7,2026-01-31,Present
974,9,7,2026-01-30,Present
975,9,7,2026-01-29,Present
976,9,7,2026-01-28,Present
977,9,7,2026-01-27,Excused
978,9,7,2026-01-26,Present
979,9,7,2026-01-25,Present
980,9,7,2026-01-24,Present
981,9,7,2026-01-23,Present
982,9,7,2026-01-22,Present
983,9,7,2026-01-21,Present
984,9,7,2026-01-20,Present
985,9,7,2026-01-19,Present
986,9,7,2026-01-18,Late
987,9,7,2026-01-17,Present
988,9,7,2026-01-16,Present
989,9,7,2026-01-15,Present
990,9,7,2026-01-14,Late
991,9,2,2026-02-12,Late
992,9,2,2026-02-11,Present
993,9,2,2026-02-10,Absent
994,9,2,2026-02-09,Present
995,9,2,2026-02-08,Present
996,9,2,2026-02-07,Present
997,9,2,2026-02-06,Present
998,9,2,2026-02-05,Present
999,9,2,2026-02-04,Present
1000,9,2,2026-02-03,Late
1001,9,2,2026-02-02,Late
1002,9,2,2026-02-01,Present
1003,9,2,2026-01-31,Present
1004,9,2,2026-01-30,Present
1005,9,2,2026-01-29,Present
1006,9,2,2026-01-28,Present
1007,9,2,2026-01-27,Present
1008,9,2,2026-01-26,Present
1009,9,2,2026-01-25,Excused
1010,9,2,2026-01-24,Present
1011,9,2,2026-01-23,Present
1012,9,2,2026-01-22,Present
1013,9,2,2026-01-21,Present
1014,9,2,2026-01-20,Present
1015,9,2,2026-01-19,Excused
1016,9,2,2026-01-18,Present
1017,9,2,2026-01-17,Present
1018,9,2,2026-01-16,Present
1019,9,2,2026-01-15,Present
1020,9,2,2026-01-14,Present
1021,10,3,2026-02-12,Present
1022,10,3,2026-02-11,Present
1023,10,3,2026-02-10,Present
1024,10,3,2026-02-09,Present
1025,10,3,2026-02-08,Present
1026,10,3,2026-02-07,Absent
1027,10,3,2026-02-06,Excused
1028,10,3,2026-02-05,Present
1029,10,3,2026-02-04,Present
1030,10,3,2026-02-03,Present
1031,10,3,2026-02-02,Present
1032,10,3,2026-02-01,Absent
1033,10,3,2026-01-31,Late
1034,10,3,2026-01-30,Absent
1035,10,3,2026-01-29,Absent
1036,10,3,2026-01-28,Present
1037,10,3,2026-01-27,Excused
1038,10,3,2026-01-26,Present
1039,10,3,2026-01-25,Present
1040,10,3,2026-01-24,Present
1041,10,3,2026-01-23,Absent
1042,10,3,2026-01-22,Present
1043,10,3,2026-01-21,Present
1044,10,3,2026-01-20,Present
1045,10,3,2026-01-19,Present
1046,10,3,2026-01-18,Present
1047,10,3,2026-01-17,Present
1048,10,3,2026-01-16,Present
1049,10,3,2026-01-15,Excused
1050,10,3,2026-01-14,Present
1051,10,6,2026-02-12,Present
1052,10,6,2026-02-11,Present
1053,10,6,2026-02-10,Present
1054,10,6,2026-02-09,Present
1055,10,6,2026-02-08,Excused
1056,10,6,2026-02-07,Late
1057,10,6,2026-02-06,Present
1058,10,6,2026-02-05,Absent
1059,10,6,2026-02-04,Present
1060,10,6,2026-02-03,Present
1061,10,6,2026-02-02,Present
1062,10,6,2026-02-01,Present
1063,10,6,2026-01-31,Present
1064,10,6,2026-01-30,Present
1065,10,6,2026-01-29,Present
1066,10,6,2026-01-28,Excused
1067,10,6,2026-01-27,Present
1068,10,6,2026-01-26,Present
1069,10,6,2026-01-25,Present
1070,10,6,2026-01-24,Present
1071,10,6,2026-01-23,Present
1072,10,6,2026-01-22,Present
1073,10,6,2026-01-21,Excused
1074,10,6,2026-01-20,Present
1075,10,6,2026-01-19,Present
1076,10,6,2026-01-18,Present
1077,10,6,2026-01-17,Present
1078,10,6,2026-01-16,Present
1079,10,6,2026-01-15,Present
1080,10,6,2026-01-14,Present
1081,10,8,2026-02-12,Present
1082,10,8,2026-02-11,Present
1083,10,8,2026-02-10,Present
1084,10,8,2026-02-09,Excused
1085,10,8,2026-02-08,Present
1086,10,8,2026-02-07,Present
1087,10,8,2026-02-06,Present
1088,10,8,2026-02-05,Present
1089,10,8,2026-02-04,Absent
1090,10,8,2026-02-03,Present
1091,10,8,2026-02-02,Present
1092,10,8,2026-02-01,Present
1093,10,8,2026-01-31,Present
1094,10,8,2026-01-30,Present
1095,10,8,2026-01-29,Present
1096,10,8,2026-01-28,Present
1097,10,8,2026-01-27,Present
1098,10,8,2026-01-26,Present
1099,10,8,2026-01-25,Present
1100,10,8,2026-01-24,Present
1101,10,8,2026-01-23,Present
1102,10,8,2026-01-22,Present
1103,10,8,2026-01-21,Present
1104,10,8,2026-01-20,Present
1105,10,8,2026-01-19,Present
1106,10,8,2026-01-18,Present
1107,10,8,2026-01-17,Present
1108,10,8,2026-01-16,Absent
1109,10,8,2026-01-15,Present
1110,10,8,2026-01-14,Present
1111,10,2,2026-02-12,Present
1112,10,2,2026-02-11,Present
1113,10,2,2026-02-10,Present
1114,10,2,2026-02-09,Present
1115,10,2,2026-02-08,Present
1116,10,2,2026-02-07,Present
1117,10,2,2026-02-06,Present
1118,10,2,2026-02-05,Present
1119,10,2,2026-02-04,Present
1120,10,2,2026-02-03,Excused
1121,10,2,2026-02-02,Present
1122,10,2,2026-02-01,Present
1123,10,2,2026-01-31,Present
1124,10,2,2026-01-30,Present
1125,10,2,2026-01-29,Present
1126,10,2,2026-01-28,Present
1127,10,2,2026-01-27,Present
1128,10,2,2026-01-26,Late
1129,10,2,2026-01-25,Present
1130,10,2,2026-01-24,Present
1131,10,2,2026-01-23,Present
1132,10,2,2026-01-22,Present
1133,10,2,2026-01-21,Present
1134,10,2,2026-01-20,Absent
1135,10,2,2026-01-19,Present
1136,10,2,2026-01-18,Present
1137,10,2,2026-01-17,Absent
1138,10,2,2026-01-16,Present
1139,10,2,2026-01-15,Present
1140,10,2,2026-01-14,Present
1141,10,1,2026-02-12,Present
1142,10,1,2026-02-11,Present
1143,10,1,2026-02-10,Present
1144,10,1,2026-02-09,Present
1145,10,1,2026-02-08,Present
1146,10,1,2026-02-07,Present
1147,10,1,2026-02-06,Present
1148,10,1,2026-02-05,Late
1149,10,1,2026-02-04,Present
1150,10,1,2026-02-03,Present
1151,10,1,2026-02-02,Late
1152,10,1,2026-02-01,Present
1153,10,1,2026-01-31,Present
1154,10,1,2026-01-30,Present
1155,10,1,2026-01-29,Excused
1156,10,1,2026-01-28,Excused
1157,10,1,2026-01-27,Present
1158,10,1,2026-01-26,Present
1159,10,1,2026-01-25,Present
1160,10,1,2026-01-24,Present
1161,10,1,2026-01-23,Present
1162,10,1,2026-01-22,Late
1163,10,1,2026-01-21,Present
1164,10,1,2026-01-20,Present
1165,10,1,2026-01-19,Present
1166,10,1,2026-01-18,Present
1167,10,1,2026-01-17,Present
1168,10,1,2026-01-16,Present
1169,10,1,2026-01-15,Excused
1170,10,1,2026-01-14,Present
1171,11,5,2026-02-12,Present
1172,11,5,2026-02-11,Present
1173,11,5,2026-02-10,Present
1174,11,5,2026-02-09,Present
1175,11,5,2026-02-08,Present
1176,11,5,2026-02-07,Present
1177,11,5,2026-02-06,Present
1178,11,5,2026-02-05,Present
1179,11,5,2026-02-04,Present
1180,11,5,2026-02-03,Present
1181,11,5,2026-02-02,Present
1182,11,5,2026-02-01,Present
1183,11,5,2026-01-31,Excused
1184,11,5,2026-01-30,Present
1185,11,5,2026-01-29,Present
1186,11,5,2026-01-28,Absent
1187,11,5,2026-01-27,Present
1188,11,5,2026-01-26,Present
1189,11,5,2026-01-25,Present
1190,11,5,2026-01-24,Present
1191,11,5,2026-01-23,Present
1192,11,5,2026-01-22,Absent
1193,11,5,2026-01-21,Present
1194,11,5,2026-01-20,Present
1195,11,5,2026-01-19,Excused
1196,11,5,2026-01-18,Present
1197,11,5,2026-01-17,Present
1198,11,5,2026-01-16,Present
1199,11,5,2026-01-15,Present
1200,11,5,2026-01-14,Absent
1201,11,6,2026-02-12,Present
1202,11,6,2026-02-11,Present
1203,11,6,2026-02-10,Late
1204,11,6,2026-02-09,Present
1205,11,6,2026-02-08,Present
1206,11,6,2026-02-07,Late
1207,11,6,2026-02-06,Absent
1208,11,6,2026-02-05,Present
1209,11,6,2026-02-04,Present
1210,11,6,2026-02-03,Present
1211,11,6,2026-02-02,Present
1212,11,6,2026-02-01,Present
1213,11,6,2026-01-31,Present
1214,11,6,2026-01-30,Present
1215,11,6,2026-01-29,Present
1216,11,6,2026-01-28,Absent
1217,11,6,2026-01-27,Present
1218,11,6,2026-01-26,Excused
1219,11,6,2026-01-25,Present
1220,11,6,2026-01-24,Present
1221,11,6,2026-01-23,Present
1222,11,6,2026-01-22,Present
1223,11,6,2026-01-21,Present
1224,11,6,2026-01-20,Present
1225,11,6,2026-01-19,Present
1226,11,6,2026-01-18,Excused
1227,11,6,2026-01-17,Present
1228,11,6,2026-01-16,Present
1229,11,6,2026-01-15,Present
1230,11,6,2026-01-14,Present
1231,11,1,2026-02-12,Present
1232,11,1,2026-02-11,Present
1233,11,1,2026-02-10,Present
1234,11,1,2026-02-09,Present
1235,11,1,2026-02-08,Present
1236,11,1,2026-02-07,Present
1237,11,1,2026-02-06,Present
1238,11,1,2026-02-05,Excused
1239,11,1,2026-02-04,Present
1240,11,1,2026-02-03,Absent
1241,11,1,2026-02-02,Present
1242,11,1,2026-02-01,Present
1243,11,1,2026-01-31,Present
1244,11,1,2026-01-30,Present
1245,11,1,2026-01-29,Present
1246,11,1,2026-01-28,Absent
1247,11,1,2026-01-27,Present
1248,11,1,2026-01-26,Present
1249,11,1,2026-01-25,Present
1250,11,1,2026-01-24,Present
1251,11,1,2026-01-23,Excused
1252,11,1,2026-01-22,Excused
1253,11,1,2026-01-21,Present
1254,11,1,2026-01-20,Present
1255,11,1,2026-01-19,Present
1256,11,1,2026-01-18,Present
1257,11,1,2026-01-17,Present
1258,11,1,2026-01-16,Present
1259,11,1,2026-01-15,Present
1260,11,1,2026-01-14,Late
1261,12,1,2026-02-12,Present
1262,12,1,2026-02-11,Present
1263,12,1,2026-02-10,Present
1264,12,1,2026-02-09,Present
1265,12,1,2026-02-08,Present
1266,12,1,2026-02-07,Present
1267,12,1,2026-02-06,Present
1268,12,1,2026-02-05,Present
1269,12,1,2026-02-04,Present
1270,12,1,2026-02-03,Present
1271,12,1,2026-02-02,Present
1272,12,1,2026-02-01,Present
1273,12,1,2026-01-31,Present
1274,12,1,2026-01-30,Present
1275,12,1,2026-01-29,Present
1276,12,1,2026-01-28,Present
1277,12,1,2026-01-27,Present
1278,12,1,2026-01-26,Present
1279,12,1,2026-01-25,Late
1280,12,1,2026-01-24,Late
1281,12,1,2026-01-23,Present
1282,12,1,2026-01-22,Present
1283,12,1,2026-01-21,Absent
1284,12,1,2026-01-20,Present
1285,12,1,2026-01-19,Present
1286,12,1,2026-01-18,Present
1287,12,1,2026-01-17,Present
1288,12,1,2026-01-16,Present
1289,12,1,2026-01-15,Present
1290,12,1,2026-01-14,Present
1291,12,7,2026-02-12,Present
1292,12,7,2026-02-11,Late
1293,12,7,2026-02-10,Absent
1294,12,7,2026-02-09,Present
1295,12,7,2026-02-08,Present
1296,12,7,2026-02-07,Present
1297,12,7,2026-02-06,Present
1298,12,7,2026-02-05,Present
1299,12,7,2026-02-04,Present
1300,12,7,2026-02-03,Present
1301,12,7,2026-02-02,Present
1302,12,7,2026-02-01,Present
1303,12,7,2026-01-31,Present
1304,12,7,2026-01-30,Present
1305,12,7,2026-01-29,Present
1306,12,7,2026-01-28,Present
1307,12,7,2026-01-27,Present
1308,12,7,2026-01-26,Present
1309,12,7,2026-01-25,Present
1310,12,7,2026-01-24,Present
1311,12,7,2026-01-23,Excused
1312,12,7,2026-01-22,Present
1313,12,7,2026-01-21,Present
1314,12,7,2026-01-20,Present
1315,12,7,2026-01-19,Present
1316,12,7,2026-01-18,Present
1317,12,7,2026-01-17,Present
1318,12,7,2026-01-16,Present
1319,12,7,2026-01-15,Present
1320,12,7,2026-01-14,Present
1321,12,2,2026-02-12,Present
1322,12,2,2026-02-11,Present
1323,12,2,2026-02-10,Present
1324,12,2,2026-02-09,Present
1325,12,2,2026-02-08,Excused
1326,12,2,2026-02-07,Present
1327,12,2,2026-02-06,Present
1328,12,2,2026-02-05,Present
1329,12,2,2026-02-04,Present
1330,12,2,2026-02-03,Present
1331,12,2,2026-02-02,Present
1332,12,2,2026-02-01,Absent
1333,12,2,2026-01-31,Present
1334,12,2,2026-01-30,Present
1335,12,2,2026-01-29,Present
1336,12,2,2026-01-28,Present
1337,12,2,2026-01-27,Present
1338,12,2,2026-01-26,Present
1339,12,2,2026-01-25,Present
1340,12,2,2026-01-24,Present
1341,12,2,2026-01-23,Late
1342,12,2,2026-01-22,Present
1343,12,2,2026-01-21,Present
1344,12,2,2026-01-20,Present
1345,12,2,2026-01-19,Present
1346,12,2,2026-01-18,Present
1347,12,2,2026-01-17,Present
1348,12,2,2026-01-16,Present
1349,12,2,2026-01-15,Late
1350,12,2,2026-01-14,Present
1351,12,5,2026-02-12,Present
1352,12,5,2026-02-11,Present
1353,12,5,2026-02-10,Present
1354,12,5,2026-02-09,Present
1355,12,5,2026-02-08,Present
1356,12,5,2026-02-07,Late
1357,12,5,2026-02-06,Present
1358,12,5,2026-02-05,Present
1359,12,5,2026-02-04,Present
1360,12,5,2026-02-03,Present
1361,12,5,2026-02-02,Excused
1362,12,5,2026-02-01,Present
1363,12,5,2026-01-31,Present
1364,12,5,2026-01-30,Present
1365,12,5,2026-01-29,Present
1366,12,5,2026-01-28,Present
1367,12,5,2026-01-27,Present
1368,12,5,2026-01-26,Present
1369,12,5,2026-01-25,Late
1370,12,5,2026-01-24,Present
1371,12,5,2026-01-23,Present
1372,12,5,2026-01-22,Present
1373,12,5,2026-01-21,Present
1374,12,5,2026-01-20,Present
1375,12,5,2026-01-19,Present
1376,12,5,2026-01-18,Present
1377,12,5,2026-01-17,Present
1378,12,5,2026-01-16,Present
1379,12,5,2026-01-15,Present
1380,12,5,2026-01-14,Present
1381,12,6,2026-02-12,Present
1382,12,6,2026-02-11,Absent
1383,12,6,2026-02-10,Present
1384,12,6,2026-02-09,Present
1385,12,6,2026-02-08,Present
1386,12,6,2026-02-07,Present
1387,12,6,2026-02-06,Present
1388,12,6,2026-02-05,Present
1389,12,6,2026-02-04,Present
1390,12,6,2026-02-03,Present
1391,12,6,2026-02-02,Absent
1392,12,6,2026-02-01,Excused
1393,12,6,2026-01-31,Present
1394,12,6,2026-01-30,Present
1395,12,6,2026-01-29,Present
1396,12,6,2026-01-28,Present
1397,12,6,2026-01-27,Present
1398,12,6,2026-01-26,Present
1399,12,6,2026-01-25,Present
1400,12,6,2026-01-24,Present
1401,12,6,2026-01-23,Present
1402,12,6,2026-01-22,Present
1403,12,6,2026-01-21,Present
1404,12,6,2026-01-20,Present
1405,12,6,2026-01-19,Present
1406,12,6,2026-01-18,Present
1407,12,6,2026-01-17,Present
1408,12,6,2026-01-16,Present
1409,12,6,2026-01-15,Present
1410,12,6,2026-01-14,Present
1411,13,10,2026-02-12,Present
1412,13,10,2026-02-11,Present
1413,13,10,2026-02-10,Present
1414,13,10,2026-02-09,Present
1415,13,10,2026-02-08,Absent
1416,13,10,2026-02-07,Present
1417,13,10,2026-02-06,Present
1418,13,10,2026-02-05,Late
1419,13,10,2026-02-04,Present
1420,13,10,2026-02-03,Present
1421,13,10,2026-02-02,Present
1422,13,10,2026-02-01,Present
1423,13,10,2026-01-31,Present
1424,13,10,2026-01-30,Present
1425,13,10,2026-01-29,Present
1426,13,10,2026-01-28,Present
1427,13,10,2026-01-27,Present
1428,13,10,2026-01-26,Present
1429,13,10,2026-01-25,Present
1430,13,10,2026-01-24,Present
1431,13,10,2026-01-23,Present
1432,13,10,2026-01-22,Present
1433,13,10,2026-01-21,Present
1434,13,10,2026-01-20,Present
1435,13,10,2026-01-19,Present
1436,13,10,2026-01-18,Absent
1437,13,10,2026-01-17,Present
1438,13,10,2026-01-16,Present
1439,13,10,2026-01-15,Present
1440,13,10,2026-01-14,Present
1441,13,4,2026-02-12,Present
1442,13,4,2026-02-11,Present
1443,13,4,2026-02-10,Present
1444,13,4,2026-02-09,Absent
1445,13,4,2026-02-08,Present
1446,13,4,2026-02-07,Present
1447,13,4,2026-02-06,Present
1448,13,4,2026-02-05,Present
1449,13,4,2026-02-04,Present
1450,13,4,2026-02-03,Present
1451,13,4,2026-02-02,Present
1452,13,4,2026-02-01,Present
1453,13,4,2026-01-31,Present
1454,13,4,2026-01-30,Present
1455,13,4,2026-01-29,Present
1456,13,4,2026-01-28,Excused
1457,13,4,2026-01-27,Absent
1458,13,4,2026-01-26,Present
1459,13,4,2026-01-25,Present
1460,13,4,2026-01-24,Present
1461,13,4,2026-01-23,Present
1462,13,4,2026-01-22,Present
1463,13,4,2026-01-21,Present
1464,13,4,2026-01-20,Present
1465,13,4,2026-01-19,Present
1466,13,4,2026-01-18,Present
1467,13,4,2026-01-17,Present
1468,13,4,2026-01-16,Present
1469,13,4,2026-01-15,Present
1470,13,4,2026-01-14,Present
1471,13,1,2026-02-12,Present
1472,13,1,2026-02-11,Present
1473,13,1,2026-02-10,Excused
1474,13,1,2026-02-09,Excused
1475,13,1,2026-02-08,Present
1476,13,1,2026-02-07,Present
1477,13,1,2026-02-06,Absent
1478,13,1,2026-02-05,Present
1479,13,1,2026-02-04,Present
1480,13,1,2026-02-03,Present
1481,13,1,2026-02-02,Present
1482,13,1,2026-02-01,Present
1483,13,1,2026-01-31,Present
1484,13,1,2026-01-30,Present
1485,13,1,2026-01-29,Present
1486,13,1,2026-01-28,Present
1487,13,1,2026-01-27,Present
1488,13,1,2026-01-26,Present
1489,13,1,2026-01-25,Excused
1490,13,1,2026-01-24,Late
1491,13,1,2026-01-23,Present
1492,13,1,2026-01-22,Absent
1493,13,1,2026-01-21,Absent
1494,13,1,2026-01-20,Late
1495,13,1,2026-01-19,Present
1496,13,1,2026-01-18,Excused
1497,13,1,2026-01-17,Present
1498,13,1,2026-01-16,Present
1499,13,1,2026-01-15,Present
1500,13,1,2026-01-14,Present
1501,14,4,2026-02-12,Present
1502,14,4,2026-02-11,Present
1503,14,4,2026-02-10,Present
1504,14,4,2026-02-09,Present
1505,14,4,2026-02-08,Present
1506,14,4,2026-02-07,Excused
1507,14,4,2026-02-06,Present
1508,14,4,2026-02-05,Present
1509,14,4,2026-02-04,Late
1510,14,4,2026-02-03,Present
1511,14,4,2026-02-02,Present
1512,14,4,2026-02-01,Present
1513,14,4,2026-01-31,Late
1514,14,4,2026-01-30,Present
1515,14,4,2026-01-29,Present
1516,14,4,2026-01-28,Present
1517,14,4,2026-01-27,Present
1518,14,4,2026-01-26,Absent
1519,14,4,2026-01-25,Present
1520,14,4,2026-01-24,Present
