attendance_id,student_id,course_id,attendance_date,status
2246,20,9,2026-01-18,Present
2247,20,9,2026-01-17,Late
2248,20,9,2026-01-16,Present
2249,20,9,2026-01-15,Present
2250,20,9,2026-01-14,Present
2251,20,3,2026-02-12,Present
2252,20,3,2026-02-11,Present
2253,20,3,2026-02-10,Present
2254,20,3,2026-02-09,Present
2255,20,3,2026-02-08,Present
2256,20,3,2026-02-07,Present
2257,20,3,2026-02-06,Present
2258,20,3,2026-02-05,Late
2259,20,3,2026-02-04,Present
2260,20,3,2026-02-03,Present
2261,20,3,2026-02-02,Present
2262,20,3,2026-02-01,Present
2263,20,3,2026-01-31,Present
2264,20,3,2026-01-30,Present
2265,20,3,2026-01-29,Present
2266,20,3,2026-01-28,Present
2267,20,3,2026-01-27,Present
2268,20,3,2026-01-26,Present
2269,20,3,2026-01-25,Present
2270,20,3,2026-01-24,Excused
2271,20,3,2026-01-23,Present
2272,20,3,2026-01-22,Present
2273,20,3,2026-01-21,Present
2274,20,3,2026-01-20,Absent
2275,20,3,2026-01-19,Present
2276,20,3,2026-01-18,Present
2277,20,3,2026-01-17,Present
2278,20,3,2026-01-16,Present
2279,20,3,2026-01-15,Present
2280,20,3,2026-01-14,Present
2281,20,7,2026-02-12,Present
2282,20,7,2026-02-11,Present
2283,20,7,2026-02-10,Late
2284,20,7,2026-02-09,Present
2285,20,7,2026-02-08,Present
2286,20,7,2026-02-07,Present
2287,20,7,2026-02-06,Present
2288,20,7,2026-02-05,Present
2289,20,7,2026-02-04,Present
2290,20,7,2026-02-03,Present
2291,20,7,2026-02-02,Present
2292,20,7,2026-02-01,Present
2293,20,7,2026-01-31,Present
2294,20,7,2026-01-30,Present
2295,20,7,2026-01-29,Present
2296,20,7,2026-01-28,Present
2297,20,7,2026-01-27,Present
2298,20,7,2026-01-26,Present
2299,20,7,2026-01-25,Present
2300,20,7,2026-01-24,Present
2301,20,7,2026-01-23,Present
2302,20,7,2026-01-22,Present
2303,20,7,2026-01-21,Present
2304,20,7,2026-01-20,Late
2305,20,7,2026-01-19,Present
2306,20,7,2026-01-18,Present
2307,20,7,2026-01-17,Present
2308,20,7,2026-01-16,Present
2309,20,7,2026-01-15,Present
2310,20,7,2026-01-14,Present
2311,20,10,2026-02-12,Present
2312,20,10,2026-02-11,Present
2313,20,10,2026-02-10,Present
2314,20,10,2026-02-09,Late
2315,20,10,2026-02-08,Present
2316,20,10,2026-02-07,Present
2317,20,10,2026-02-06,Present
2318,20,10,2026-02-05,Present
2319,20,10,2026-02-04,Present
2320,20,10,2026-02-03,Present
2321,20,10,2026-02-02,Present
2322,20,10,2026-02-01,Present
2323,20,10,2026-01-31,Present
2324,20,10,2026-01-30,Present
2325,20,10,2026-01-29,Present
2326,20,10,2026-01-28,Present
2327,20,10,2026-01-27,Present
2328,20,10,2026-01-26,Present
2329,20,10,2026-01-25,Present
2330,20,10,2026-01-24,Present
2331,20,10,2026-01-23,Absent
2332,20,10,2026-01-22,Present
2333,20,10,2026-01-21,Present
2334,20,10,2026-01-20,Present
2335,20,10,2026-01-19,Present
2336,20,10,2026-01-18,Absent
2337,20,10,2026-01-17,Absent
2338,20,10,2026-01-16,Present
2339,20,10,2026-01-15,Present
2340,20,10,2026-01-14,Present
2341,20,4,2026-02-12,Present
2342,20,4,2026-02-11,Present
2343,20,4,2026-02-10,Late
2344,20,4,2026-02-09,Present
2345,20,4,2026-02-08,Present
2346,20,4,2026-02-07,Present
2347,20,4,2026-02-06,Present
2348,20,4,2026-02-05,Present
2349,20,4,2026-02-04,Absent
2350,20,4,2026-02-03,Present
2351,20,4,2026-02-02,Present
2352,20,4,2026-02-01,Present
2353,20,4,2026-01-31,Present
2354,20,4,2026-01-30,Present
2355,20,4,2026-01-29,Excused
2356,20,4,2026-01-28,Present
2357,20,4,2026-01-27,Present
2358,20,4,2026-01-26,Present
2359,20,4,2026-01-25,Present
2360,20,4,2026-01-24,Present
2361,20,4,2026-01-23,Present
2362,20,4,2026-01-22,Present
2363,20,4,2026-01-21,Present
2364,20,4,2026-01-20,Present
2365,20,4,2026-01-19,Present
2366,20,4,2026-01-18,Present
2367,20,4,2026-01-17,Excused
2368,20,4,2026-01-16,Present
2369,20,4,2026-01-15,Present
2370,20,4,2026-01-14,Present
2371,21,1,2026-02-12,Present
2372,21,1,2026-02-11,Present
2373,21,1,2026-02-10,Present
2374,21,1,2026-02-09,Present
2375,21,1,2026-02-08,Present
2376,21,1,2026-02-07,Present
2377,21,1,2026-02-06,Excused
2378,21,1,2026-02-05,Present
2379,21,1,2026-02-04,Present
2380,21,1,2026-02-03,Present
2381,21,1,2026-02-02,Present
2382,21,1,2026-02-01,Present
2383,21,1,2026-01-31,Present
2384,21,1,2026-01-30,Present
2385,21,1,2026-01-29,Present
2386,21,1,2026-01-28,Late
2387,21,1,2026-01-27,Present
2388,21,1,2026-01-26,Present
2389,21,1,2026-01-25,Present
2390,21,1,2026-01-24,Present
2391,21,1,2026-01-23,Present
2392,21,1,2026-01-22,Present
2393,21,1,2026-01-21,Absent
2394,21,1,2026-01-20,Present
2395,21,1,2026-01-19,Present
2396,21,1,2026-01-18,Present
2397,21,1,2026-01-17,Present
2398,21,1,2026-01-16,Present
2399,21,1,2026-01-15,Present
2400,21,1,2026-01-14,Present
2401,21,10,2026-02-12,Present
2402,21,10,2026-02-11,Present
2403,21,10,2026-02-10,Present
2404,21,10,2026-02-09,Present
2405,21,10,2026-02-08,Present
2406,21,10,2026-02-07,Present
2407,21,10,2026-02-06,Present
2408,21,10,2026-02-05,Late
2409,21,10,2026-02-04,Present
2410,21,10,2026-02-03,Present
2411,21,10,2026-02-02,Present
2412,21,10,2026-02-01,Present
2413,21,10,2026-01-31,Present
2414,21,10,2026-01-30,Present
2415,21,10,2026-01-29,Present
2416,21,10,2026-01-28,Present
2417,21,10,2026-01-27,Late
2418,21,10,2026-01-26,Present
2419,21,10,2026-01-25,Present
2420,21,10,2026-01-24,Present
2421,21,10,2026-01-23,Present
2422,21,10,2026-01-22,Present
2423,21,10,2026-01-21,Present
2424,21,10,2026-01-20,Excused
2425,21,10,2026-01-19,Present
2426,21,10,2026-01-18,Present
2427,21,10,2026-01-17,Late
2428,21,10,2026-01-16,Present
2429,21,10,2026-01-15,Present
2430,21,10,2026-01-14,Present
2431,21,3,2026-02-12,Present
2432,21,3,2026-02-11,Present
2433,21,3,2026-02-10,Excused
2434,21,3,2026-02-09,Excused
2435,21,3,2026-02-08,Late
2436,21,3,2026-02-07,Present
2437,21,3,2026-02-06,Present
2438,21,3,2026-02-05,Present
2439,21,3,2026-02-04,Present
2440,21,3,2026-02-03,Excused
2441,21,3,2026-02-02,Present
2442,21,3,2026-02-01,Present
2443,21,3,2026-01-31,Present
2444,21,3,2026-01-30,Present
2445,21,3,2026-01-29,Present
2446,21,3,2026-01-28,Present
2447,21,3,2026-01-27,Present
2448,21,3,2026-01-26,Present
2449,21,3,2026-01-25,Present
2450,21,3,2026-01-24,Present
2451,21,3,2026-01-23,Present
2452,21,3,2026-01-22,Late
2453,21,3,2026-01-21,Present
2454,21,3,2026-01-20,Present
2455,21,3,2026-01-19,Present
2456,21,3,2026-01-18,Present
2457,21,3,2026-01-17,Present
2458,21,3,2026-01-16,Present
2459,21,3,2026-01-15,Present
2460,21,3,2026-01-14,Present
2461,22,8,2026-02-12,Excused
2462,22,8,2026-02-11,Present
2463,22,8,2026-02-10,Present
2464,22,8,2026-02-09,Present
2465,22,8,2026-02-08,Present
2466,22,8,2026-02-07,Present
2467,22,8,2026-02-06,Present
2468,22,8,2026-02-05,Present
2469,22,8,2026-02-04,Present
2470,22,8,2026-02-03,Present
2471,22,8,2026-02-02,Present
2472,22,8,2026-02-01,Present
2473,22,8,2026-01-31,Present
2474,22,8,2026-01-30,Present
2475,22,8,2026-01-29,Present
2476,22,8,2026-01-28,Late
2477,22,8,2026-01-27,Present
2478,22,8,2026-01-26,Present
2479,22,8,2026-01-25,Present
2480,22,8,2026-01-24,Present
2481,22,8,2026-01-23,Present
2482,22,8,2026-01-22,Present
2483,22,8,2026-01-21,Present
2484,22,8,2026-01-20,Present
2485,22,8,2026-01-19,Present
2486,22,8,2026-01-18,Present
2487,22,8,2026-01-17,Present
2488,22,8,2026-01-16,Present
2489,22,8,2026-01-15,Present
2490,22,8,2026-01-14,Present
2491,22,10,2026-02-12,Present
2492,22,10,2026-02-11,Present
2493,22,10,2026-02-10,Present
2494,22,10,2026-02-09,Late
2495,22,10,2026-02-08,Late
2496,22,10,2026-02-07,Present
2497,22,10,2026-02-06,Present
2498,22,10,2026-02-05,Present
2499,22,10,2026-02-04,Present
2500,22,10,2026-02-03,Present
2501,22,10,2026-02-02,Present
2502,22,10,2026-02-01,Present
2503,22,10,2026-01-31,Present
2504,22,10,2026-01-30,Excused
2505,22,10,2026-01-29,Absent
2506,22,10,2026-01-28,Present
2507,22,10,2026-01-27,Present
2508,22,10,2026-01-26,Present
2509,22,10,2026-01-25,Present
2510,22,10,2026-01-24,Present
2511,22,10,2026-01-23,Present
2512,22,10,2026-01-22,Present
2513,22,10,2026-01-21,Present
2514,22,10,2026-01-20,Present
2515,22,10,2026-01-19,Late
2516,22,10,2026-01-18,Present
2517,22,10,2026-01-17,Present
2518,22,10,2026-01-16,Present
2519,22,10,2026-01-15,Present
2520,22,10,2026-01-14,Late
2521,22,1,2026-02-12,Excused
2522,22,1,2026-02-11,Present
2523,22,1,2026-02-10,Present
2524,22,1,2026-02-09,Present
2525,22,1,2026-02-08,Present
2526,22,1,2026-02-07,Present
2527,22,1,2026-02-06,Present
2528,22,1,2026-02-05,Present
2529,22,1,2026-02-04,Present
2530,22,1,2026-02-03,Present
2531,22,1,2026-02-02,Present
2532,22,1,2026-02-01,Present
2533,22,1,2026-01-31,Present
2534,22,1,2026-01-30,Present
2535,22,1,2026-01-29,Present
2536,22,1,2026-01-28,Present
2537,22,1,2026-01-27,Present
2538,22,1,2026-01-26,Present
2539,22,1,2026-01-25,Present
2540,22,1,2026-01-24,Present
2541,22,1,2026-01-23,Present
2542,22,1,2026-01-22,Present
2543,22,1,2026-01-21,Present
2544,22,1,2026-01-20,Present
2545,22,1,2026-01-19,Excused
2546,22,1,2026-01-18,Present
2547,22,1,2026-01-17,Present
2548,22,1,2026-01-16,Present
2549,22,1,2026-01-15,Present
2550,22,1,2026-01-14,Present
2551,22,3,2026-02-12,Present
2552,22,3,2026-02-11,Present
2553,22,3,2026-02-10,Present
2554,22,3,2026-02-09,Present
2555,22,3,2026-02-08,Present
2556,22,3,2026-02-07,Present
2557,22,3,2026-02-06,Present
2558,22,3,2026-02-05,Excused
2559,22,3,2026-02-04,Present
2560,22,3,2026-02-03,Present
2561,22,3,2026-02-02,Present
2562,22,3,2026-02-01,Present
2563,22,3,2026-01-31,Present
2564,22,3,2026-01-30,Present
2565,22,3,2026-01-29,Excused
2566,22,3,2026-01-28,Present
2567,22,3,2026-01-27,Present
2568,22,3,2026-01-26,Present
2569,22,3,2026-01-25,Present
2570,22,3,2026-01-24,Present
2571,22,3,2026-01-23,Present
2572,22,3,2026-01-22,Present
2573,22,3,2026-01-21,Present
2574,22,3,2026-01-20,Present
2575,22,3,2026-01-19,Present
2576,22,3,2026-01-18,Present
2577,22,3,2026-01-17,Excused
2578,22,3,2026-01-16,Present
2579,22,3,2026-01-15,Present
2580,22,3,2026-01-14,Present
2581,22,5,2026-02-12,Present
2582,22,5,2026-02-11,Present
2583,22,5,2026-02-10,Present
2584,22,5,2026-02-09,Present
2585,22,5,2026-02-08,Absent
2586,22,5,2026-02-07,Present
2587,22,5,2026-02-06,Present
2588,22,5,2026-02-05,Absent
2589,22,5,2026-02-04,Late
2590,22,5,2026-02-03,Present
2591,22,5,2026-02-02,Present
2592,22,5,2026-02-01,Present
2593,22,5,2026-01-31,Present
2594,22,5,2026-01-30,Present
2595,22,5,2026-01-29,Present
2596,22,5,2026-01-28,Present
2597,22,5,2026-01-27,Present
2598,22,5,2026-01-26,Present
2599,22,5,2026-01-25,Present
2600,22,5,2026-01-24,Present
2601,22,5,2026-01-23,Present
2602,22,5,2026-01-22,Present
2603,22,5,2026-01-21,Present
2604,22,5,2026-01-20,Present
2605,22,5,2026-01-19,Present
2606,22,5,2026-01-18,Late
2607,22,5,2026-01-17,Excused
2608,22,5,2026-01-16,Present
2609,22,5,2026-01-15,Present
2610,22,5,2026-01-14,Present
2611,23,9,2026-02-12,Late
2612,23,9,2026-02-11,Present
2613,23,9,2026-02-10,Late
2614,23,9,2026-02-09,Present
2615,23,9,2026-02-08,Present
2616,23,9,2026-02-07,Present
2617,23,9,2026-02-06,Present
2618,23,9,2026-02-05,Present
2619,23,9,2026-02-04,Present
2620,23,9,2026-02-03,Present
2621,23,9,2026-02-02,Present
2622,23,9,2026-02-01,Present
2623,23,9,2026-01-31,Present
2624,23,9,2026-01-30,Present
2625,23,9,2026-01-29,Present
2626,23,9,2026-01-28,Present
2627,23,9,2026-01-27,Present
2628,23,9,2026-01-26,Present
2629,23,9,2026-01-25,Excused
2630,23,9,2026-01-24,Present
2631,23,9,2026-01-23,Present
2632,23,9,2026-01-22,Present
2633,23,9,2026-01-21,Present
2634,23,9,2026-01-20,Present
2635,23,9,2026-01-19,Present
2636,23,9,2026-01-18,Present
2637,23,9,2026-01-17,Present
2638,23,9,2026-01-16,Present
2639,23,9,2026-01-15,Present
2640,23,9,2026-01-14,Present
2641,23,4,2026-02-12,Present
2642,23,4,2026-02-11,Present
2643,23,4,2026-02-10,Present
2644,23,4,2026-02-09,Absent
2645,23,4,2026-02-08,Present
2646,23,4,2026-02-07,Present
2647,23,4,2026-02-06,Present
2648,23,4,2026-02-05,Present
2649,23,4,2026-02-04,Late
2650,23,4,2026-02-03,Present
2651,23,4,2026-02-02,Present
2652,23,4,2026-02-01,Present
2653,23,4,2026-01-31,Present
2654,23,4,2026-01-30,Present
2655,23,4,2026-01-29,Present
2656,23,4,2026-01-28,Present
2657,23,4,2026-01-27,Present
2658,23,4,2026-01-26,Present
2659,23,4,2026-01-25,Present
2660,23,4,2026-01-24,Present
2661,23,4,2026-01-23,Present
2662,23,4,2026-01-22,Present
2663,23,4,2026-01-21,Present
2664,23,4,2026-01-20,Present
2665,23,4,2026-01-19,Present
2666,23,4,2026-01-18,Present
2667,23,4,2026-01-17,Present
2668,23,4,2026-01-16,Present
2669,23,4,2026-01-15,Present
2670,23,4,2026-01-14,Present
2671,23,7,2026-02-12,Present
2672,23,7,2026-02-11,Present
2673,23,7,2026-02-10,Present
2674,23,7,2026-02-09,Present
2675,23,7,2026-02-08,Excused
2676,23,7,2026-02-07,Excused
2677,23,7,2026-02-06,Present
2678,23,7,2026-02-05,Present
2679,23,7,2026-02-04,Present
2680,23,7,2026-02-03,Present
2681,23,7,2026-02-02,Present
2682,23,7,2026-02-01,Present
2683,23,7,2026-01-31,Present
2684,23,7,2026-01-30,Present
2685,23,7,2026-01-29,Present
2686,23,7,2026-01-28,Absent
2687,23,7,2026-01-27,Present
2688,23,7,2026-01-26,Present
2689,23,7,2026-01-25,Late
2690,23,7,2026-01-24,Present
2691,23,7,2026-01-23,Present
2692,23,7,2026-01-22,Present
2693,23,7,2026-01-21,Present
2694,23,7,2026-01-20,Present
2695,23,7,2026-01-19,Present
2696,23,7,2026-01-18,Present
2697,23,7,2026-01-17,Late
2698,23,7,2026-01-16,Present
2699,23,7,2026-01-15,Present
2700,23,7,2026-01-14,Present
2701,23,10,2026-02-12,Present
2702,23,10,2026-02-11,Present
2703,23,10,2026-02-10,Absent
2704,23,10,2026-02-09,Present
2705,23,10,2026-02-08,Present
2706,23,10,2026-02-07,Late
2707,23,10,2026-02-06,Absent
2708,23,10,2026-02-05,Present
2709,23,10,2026-02-04,Present
2710,23,10,2026-02-03,Present
2711,23,10,2026-02-02,Present
2712,23,10,2026-02-01,Present
2713,23,10,2026-01-31,Excused
2714,23,10,2026-01-30,Present
2715,23,10,2026-01-29,Present
2716,23,10,2026-01-28,Present
2717,23,10,2026-01-27,Present
2718,23,10,2026-01-26,Present
2719,23,10,2026-01-25,Present
2720,23,10,2026-01-24,Present
2721,23,10,2026-01-23,Present
2722,23,10,2026-01-22,Present
2723,23,10,2026-01-21,Present
2724,23,10,2026-01-20,Present
2725,23,10,2026-01-19,Present
2726,23,10,2026-01-18,Present
2727,23,10,2026-01-17,Present
2728,23,10,2026-01-16,Present
2729,23,10,2026-01-15,Absent
2730,23,10,2026-01-14,Present
2731,23,1,2026-02-12,Present
2732,23,1,2026-02-11,Present
2733,23,1,2026-02-10,Present
2734,23,1,2026-02-09,Present
2735,23,1,2026-02-08,Present
2736,23,1,2026-02-07,Present
2737,23,1,2026-02-06,Present
2738,23,1,2026-02-05,Present
2739,23,1,2026-02-04,Present
2740,23,1,2026-02-03,Present
2741,23,1,2026-02-02,Present
2742,23,1,2026-02-01,Present
2743,23,1,2026-01-31,Present
2744,23,1,2026-01-30,Present
2745,23,1,2026-01-29,Present
2746,23,1,2026-01-28,Present
2747,23,1,2026-01-27,Present
2748,23,1,2026-01-26,Present
2749,23,1,2026-01-25,Present
2750,23,1,2026-01-24,Present
2751,23,1,2026-01-23,Absent
2752,23,1,2026-01-22,Excused
2753,23,1,2026-01-21,Late
2754,23,1,2026-01-20,Excused
2755,23,1,2026-01-19,Present
2756,23,1,2026-01-18,Present
2757,23,1,2026-01-17,Present
2758,23,1,2026-01-16,Absent
2759,23,1,2026-01-15,Present
2760,23,1,2026-01-14,Present
2761,24,4,2026-02-12,Present
2762,24,4,2026-02-11,Excused
2763,24,4,2026-02-10,Present
2764,24,4,2026-02-09,Present
2765,24,4,2026-02-08,Present
2766,24,4,2026-02-07,Present
2767,24,4,2026-02-06,Present
2768,24,4,2026-02-05,Late
2769,24,4,2026-02-04,Present
2770,24,4,2026-02-03,Present
2771,24,4,2026-02-02,Present
2772,24,4,2026-02-01,Present
2773,24,4,2026-01-31,Late
2774,24,4,2026-01-30,Present
2775,24,4,2026-01-29,Excused
2776,24,4,2026-01-28,Present
2777,24,4,2026-01-27,Present
2778,24,4,2026-01-26,Late
2779,24,4,2026-01-25,Present
2780,24,4,2026-01-24,Present
2781,24,4,2026-01-23,Present
2782,24,4,2026-01-22,Present
2783,24,4,2026-01-21,Present
2784,24,4,2026-01-20,Present
2785,24,4,2026-01-19,Present
2786,24,4,2026-01-18,Present
2787,24,4,2026-01-17,Excused
2788,24,4,2026-01-16,Late
2789,24,4,2026-01-15,Present
2790,24,4,2026-01-14,Present
2791,24,9,2026-02-12,Present
2792,24,9,2026-02-11,Present
2793,24,9,2026-02-10,Present
2794,24,9,2026-02-09,Present
2795,24,9,2026-02-08,Late
2796,24,9,2026-02-07,Present
2797,24,9,2026-02-06,Present
2798,24,9,2026-02-05,Present
2799,24,9,2026-02-04,Present
2800,24,9,2026-02-03,Present
2801,24,9,2026-02-02,Late
2802,24,9,2026-02-01,Present
2803,24,9,2026-01-31,Present
2804,24,9,2026-01-30,Present
2805,24,9,2026-01-29,Present
2806,24,9,2026-01-28,Late
2807,24,9,2026-01-27,Present
2808,24,9,2026-01-26,Present
2809,24,9,2026-01-25,Late
2810,24,9,2026-01-24,Present
2811,24,9,2026-01-23,Present
2812,24,9,2026-01-22,Present
2813,24,9,2026-01-21,Present
2814,24,9,2026-01-20,Present
2815,24,9,2026-01-19,Present
2816,24,9,2026-01-18,Present
2817,24,9,2026-01-17,Present
2818,24,9,2026-01-16,Absent
2819,24,9,2026-01-15,Absent
2820,24,9,2026-01-14,Present
2821,24,5,2026-02-12,Present
2822,24,5,2026-02-11,Present
2823,24,5,2026-02-10,Present
2824,24,5,2026-02-09,Present
2825,24,5,2026-02-08,Present
2826,24,5,2026-02-07,Present
2827,24,5,2026-02-06,Present
2828,24,5,2026-02-05,Present
2829,24,5,2026-02-04,Absent
2830,24,5,2026-02-03,Present
2831,24,5,2026-02-02,Present
2832,24,5,2026-02-01,Present
2833,24,5,2026-01-31,Present
2834,24,5,2026-01-30,Present
2835,24,5,2026-01-29,Present
2836,24,5,2026-01-28,Present
2837,24,5,2026-01-27,Present
2838,24,5,2026-01-26,Present
2839,24,5,2026-01-25,Present
2840,24,5,2026-01-24,Present
2841,24,5,2026-01-23,Present
2842,24,5,2026-01-22,Present
2843,24,5,2026-01-21,Present
2844,24,5,2026-01-20,Present
2845,24,5,2026-01-19,Present
2846,24,5,2026-01-18,Present
2847,24,5,2026-01-17,Present
2848,24,5,2026-01-16,Present
2849,24,5,2026-01-15,Present
2850,24,5,2026-01-14,Present
2851,25,2,2026-02-12,Present
2852,25,2,2026-02-11,Present
2853,25,2,2026-02-10,Present
2854,25,2,2026-02-09,Present
2855,25,2,2026-02-08,Present
2856,25,2,2026-02-07,Present
2857,25,2,2026-02-06,Late
2858,25,2,2026-02-05,Present
2859,25,2,2026-02-04,Present
2860,25,2,2026-02-03,Present
2861,25,2,2026-02-02,Present
2862,25,2,2026-02-01,Present
2863,25,2,2026-01-31,Present
2864,25,2,2026-01-30,Present
2865,25,2,2026-01-29,Present
2866,25,2,2026-01-28,Present
2867,25,2,2026-01-27,Present
2868,25,2,2026-01-26,Present
2869,25,2,2026-01-25,Present
2870,25,2,2026-01-24,Present
2871,25,2,2026-01-23,Present
2872,25,2,2026-01-22,Present
2873,25,2,2026-01-21,Present
2874,25,2,2026-01-20,Absent
2875,25,2,2026-01-19,Present
2876,25,2,2026-01-18,Present
2877,25,2,2026-01-17,Present
2878,25,2,2026-01-16,Present
2879,25,2,2026-01-15,Present
2880,25,2,2026-01-14,Present
2881,25,7,2026-02-12,Present
2882,25,7,2026-02-11,Excused
2883,25,7,2026-02-10,Present
2884,25,7,2026-02-09,Excused
2885,25,7,2026-02-08,Late
2886,25,7,2026-02-07,Present
2887,25,7,2026-02-06,Present
2888,25,7,2026-02-05,Present
2889,25,7,2026-02-04,Present
2890,25,7,2026-02-03,Present
2891,25,7,2026-02-02,Late
2892,25,7,2026-02-01,Present
2893,25,7,2026-01-31,Present
2894,25,7,2026-01-30,Present
2895,25,7,2026-01-29,Present
2896,25,7,2026-01-28,Present
2897,25,7,2026-01-27,Present
2898,25,7,2026-01-26,Present
2899,25,7,2026-01-25,Present
2900,25,7,2026-01-24,Present
2901,25,7,2026-01-23,Present
2902,25,7,2026-01-22,Present
2903,25,7,2026-01-21,Present
2904,25,7,2026-01-20,Present
2905,25,7,2026-01-19,Present
2906,25,7,2026-01-18,Absent
2907,25,7,2026-01-17,Late
2908,25,7,2026-01-16,Present
2909,25,7,2026-01-15,Present
2910,25,7,2026-01-14,Present
2911,25,9,2026-02-12,Excused
2912,25,9,2026-02-11,Present
2913,25,9,2026-02-10,Present
2914,25,9,2026-02-09,Present
2915,25,9,2026-02-08,Late
2916,25,9,2026-02-07,Present
2917,25,9,2026-02-06,Present
2918,25,9,2026-02-05,Present
2919,25,9,2026-02-04,Present
2920,25,9,2026-02-03,Present
2921,25,9,2026-02-02,Present
2922,25,9,2026-02-01,Present
2923,25,9,2026-01-31,Present
2924,25,9,2026-01-30,Present
2925,25,9,2026-01-29,Present
2926,25,9,2026-01-28,Present
2927,25,9,2026-01-27,Present
2928,25,9,2026-01-26,Present
2929,25,9,2026-01-25,Present
2930,25,9,2026-01-24,Present
2931,25,9,2026-01-23,Present
2932,25,9,2026-01-22,Present
2933,25,9,2026-01-21,Present
2934,25,9,2026-01-20,Absent
2935,25,9,2026-01-19,Present
2936,25,9,2026-01-18,Late
2937,25,9,2026-01-17,Present
2938,25,9,2026-01-16,Absent
2939,25,9,2026-01-15,Present
2940,25,9,2026-01-14,Present
2941,25,8,2026-02-12,Present
2942,25,8,2026-02-11,Present
2943,25,8,2026-02-10,Present
2944,25,8,2026-02-09,Present
2945,25,8,2026-02-08,Present
2946,25,8,2026-02-07,Present
2947,25,8,2026-02-06,Present
2948,25,8,2026-02-05,Present
2949,25,8,2026-02-04,Excused
2950,25,8,2026-02-03,Present
2951,25,8,2026-02-02,Present
2952,25,8,2026-02-01,Present
2953,25,8,2026-01-31,Present
2954,25,8,2026-01-30,Present
2955,25,8,2026-01-29,Present
2956,25,8,2026-01-28,Late
2957,25,8,2026-01-27,Present
2958,25,8,2026-01-26,Present
2959,25,8,2026-01-25,Present
2960,25,8,2026-01-24,Late
2961,25,8,2026-01-23,Absent
2962,25,8,2026-01-22,Present
2963,25,8,2026-01-21,Excused
2964,25,8,2026-01-20,Late
2965,25,8,2026-01-19,Late
2966,25,8,2026-01-18,Excused
2967,25,8,2026-01-17,Present
2968,25,8,2026-01-16,Present
2969,25,8,2026-01-15,Excused
2970,25,8,2026-01-14,Present
