grade_id,student_id,assessment_id,score,submission_date,feedback
1,1,41,57.28,2026-01-03,
2,1,42,48.63,2026-01-03,Excellent!
3,1,43,70.95,2026-02-11,Good work!
4,1,44,51.66,2026-01-22,Well done
5,1,45,92.6,2026-01-02,
6,1,6,73.02,2025-12-21,Well done
7,1,7,78.85,2026-01-09,Well done
8,1,8,97.76,2025-12-29,Excellent!
9,1,9,64.05,2026-01-16,
10,1,10,61.57,2026-01-21,Good work!
11,1,21,77.23,2026-01-16,Excellent!
12,1,22,74.99,2025-12-22,
13,1,23,69.5,2026-02-05,
14,1,24,49.69,2025-12-17,
15,1,25,76.98,2025-12-30,Needs improvement
16,1,1,100.0,2025-12-31,Good work!
17,1,2,86.13,2026-01-08,
18,1,3,50.87,2026-01-16,Excellent!
19,1,4,78.7,2026-01-19,Well done
20,1,5,85.4,2025-12-31,Well done
21,1,16,58.4,2025-12-30,Good work!
22,1,17,44.55,2026-01-15,
23,1,18,97.15,2025-12-27,
24,1,19,76.56,2026-01-05,Good work!
25,1,20,92.28,2025-12-27,Good work!
26,2,46,70.02,2026-01-22,Well done
27,2,47,66.04,2026-01-31,Excellent!
28,2,48,29.14,2026-02-06,Needs improvement
29,2,49,76.92,2026-01-17,Needs improvement
30,2,50,86.4,2026-01-21,Good work!
31,2,16,61.4,2026-01-24,Needs improvement
32,2,17,87.81,2025-12-16,Needs improvement
33,2,18,66.17,2026-01-13,Well done
34,2,19,53.16,2026-02-04,Excellent!
35,2,20,68.54,2026-02-04,Excellent!
36,2,1,80.73,2026-01-10,Well done
37,2,2,80.01,2026-02-07,Excellent!
38,2,3,53.35,2025-12-15,Well done
39,2,4,53.57,2026-01-12,
40,2,5,40.17,2025-12-30,Needs improvement
41,3,26,82.62,2026-01-17,Good work!
42,3,27,72.84,2026-01-14,Excellent!
43,3,28,96.81,2026-01-03,
44,3,29,93.64,2026-01-16,Well done
45,3,30,94.83,2025-12-25,Well done
46,3,46,84.89,2026-01-04,Well done
47,3,47,77.4,2025-12-17,Good work!
48,3,48,20.32,2026-01-25,
49,3,49,74.89,2026-01-05,Needs improvement
50,3,50,85.5,2026-02-11,Well done
51,3,31,66.92,2026-01-24,Needs improvement
52,3,32,73.06,2026-02-09,Well done
53,3,33,82.92,2026-01-12,Good work!
54,3,34,83.12,2026-02-10,Excellent!
55,3,35,61.24,2025-12-23,Needs improvement
56,3,16,73.66,2026-01-11,Well done
57,3,17,66.13,2025-12-19,Good work!
58,3,18,74.76,2025-12-27,Needs improvement
59,3,19,84.78,2026-01-09,
60,3,20,78.17,2026-01-14,
61,3,21,87.97,2026-01-08,Good work!
62,3,22,82.45,2026-01-06,
63,3,23,64.34,2026-01-07,Needs improvement
64,3,24,68.97,2026-02-08,
65,3,25,62.45,2026-01-21,Good work!
66,4,21,37.58,2026-01-27,Good work!
67,4,22,100.0,2026-01-09,Needs improvement
68,4,23,82.38,2026-01-09,Needs improvement
69,4,24,94.04,2026-01-22,Needs improvement
70,4,25,73.55,2025-12-20,Excellent!
71,4,1,81.92,2025-12-24,
72,4,2,84.7,2026-01-09,Good work!
73,4,3,75.73,2025-12-28,
74,4,4,50.33,2026-01-11,Excellent!
75,4,5,91.48,2026-01-28,Needs improvement
76,4,31,46.62,2026-01-02,Well done
77,4,32,90.18,2026-01-13,Good work!
78,4,33,67.75,2026-01-09,Excellent!
79,4,34,62.67,2025-12-19,Needs improvement
80,4,35,50.82,2026-01-17,Excellent!
81,4,26,81.7,2025-12-28,
82,4,27,89.44,2026-02-10,Needs improvement
83,4,28,79.68,2026-01-26,Good work!
84,4,29,64.26,2026-01-19,Needs improvement
85,4,30,93.11,2026-02-06,Good work!
86,5,6,69.71,2026-01-27,Needs improvement
87,5,7,77.02,2026-02-07,
88,5,8,81.2,2026-01-12,Good work!
89,5,9,75.75,2026-01-27,Excellent!
90,5,10,43.61,2026-01-30,Needs improvement
91,5,21,66.51,2025-12-19,Well done
92,5,22,70.71,2026-02-03,Needs improvement
93,5,23,84.44,2025-12-25,Needs improvement
94,5,24,91.24,2026-02-02,Needs improvement
95,5,25,75.98,2026-01-20,
96,5,1,64.56,2026-02-09,
97,5,2,80.87,2026-01-25,Good work!
98,5,3,54.62,2026-01-06,Good work!
99,5,4,67.26,2026-02-06,Needs improvement
100,5,5,69.97,2026-01-24,Needs improvement
101,6,36,90.88,2026-01-20,Excellent!
102,6,37,75.58,2026-01-06,Well done
103,6,38,85.32,2025-12-23,Needs improvement
104,6,39,71.85,2026-01-27,Good work!
105,6,40,77.69,2026-01-03,
106,6,31,39.61,2026-01-29,Needs improvement
107,6,32,96.49,2025-12-21,
108,6,33,69.84,2026-01-23,Well done
109,6,34,32.96,2026-01-29,Needs improvement
110,6,35,69.97,2025-12-28,Good work!
111,6,46,32.34,2026-02-07,Excellent!
112,6,47,73.17,2025-12-25,Well done
113,6,48,64.13,2025-12-25,
114,6,49,75.0,2026-02-05,Well done
115,6,50,57.74,2026-02-04,Good work!
116,7,26,71.64,2026-01-23,Needs improvement
117,7,27,99.21,2025-12-26,Excellent!
118,7,28,59.92,2025-12-26,Good work!
119,7,29,81.51,2026-01-05,Well done
120,7,30,83.93,2026-01-09,Needs improvement
121,7,6,76.96,2026-01-21,Well done
122,7,7,72.1,2026-01-22,Good work!
123,7,8,59.16,2025-12-21,
124,7,9,70.79,2026-02-03,Good work!
125,7,10,69.12,2026-01-19,Good work!
126,7,16,100.0,2026-01-13,Well done
127,7,17,91.96,2026-01-23,Good work!
128,7,18,70.04,2026-01-08,Needs improvement
129,7,19,76.19,2026-01-16,Good work!
130,7,20,81.53,2026-01-17,Good work!
131,8,41,77.35,2026-01-01,Excellent!
132,8,42,79.23,2026-02-06,Good work!
133,8,43,94.11,2026-01-20,
134,8,44,73.82,2026-01-24,Excellent!
135,8,45,93.35,2025-12-28,Well done
136,8,21,75.05,2026-01-03,Needs improvement
137,8,22,97.34,2026-01-26,Well done
138,8,23,80.3,2026-01-07,Excellent!
139,8,24,72.76,2025-12-30,
140,8,25,100.0,2025-12-31,
141,8,1,50.49,2026-01-15,Needs improvement
142,8,2,45.77,2026-02-04,Needs improvement
143,8,3,65.76,2026-02-05,
144,8,4,72.01,2026-01-16,Well done
145,8,5,55.88,2026-01-21,
146,8,16,88.91,2025-12-21,
147,8,17,86.95,2025-12-30,Excellent!
148,8,18,47.42,2026-02-02,Good work!
149,8,19,86.13,2025-12-25,
150,8,20,70.83,2025-12-17,Needs improvement
151,9,1,80.96,2026-01-31,Well done
152,9,2,48.95,2026-01-10,
153,9,3,42.13,2025-12-17,Excellent!
154,9,4,80.6,2025-12-21,Excellent!
155,9,5,65.54,2025-12-25,
156,9,26,69.26,2026-01-26,Good work!
157,9,27,78.64,2026-02-08,Needs improvement
158,9,28,68.9,2026-01-15,
159,9,29,52.54,2025-12-29,Good work!
160,9,30,83.26,2026-01-19,Good work!
161,9,31,76.12,2025-12-15,Good work!
162,9,32,91.35,2026-01-15,
163,9,33,76.69,2025-12-15,Needs improvement
164,9,34,64.36,2025-12-23,Good work!
165,9,35,100.0,2026-02-01,Needs improvement
166,9,6,80.48,2025-12-23,Excellent!
167,9,7,80.09,2025-12-20,
168,9,8,60.41,2025-12-19,
169,9,9,88.4,2025-12-17,
170,9,10,88.47,2026-01-19,Good work!
171,10,11,81.47,2026-02-11,Good work!
172,10,12,74.07,2025-12-20,Good work!
173,10,13,69.92,2025-12-23,Excellent!
174,10,14,59.0,2026-01-05,Good work!
175,10,15,87.83,2026-01-25,Needs improvement
176,10,26,86.86,2026-01-18,Good work!
177,10,27,77.16,2025-12-19,Excellent!
178,10,28,75.35,2026-01-10,Well done
179,10,29,88.53,2026-01-25,Needs improvement
180,10,30,67.67,2025-12-18,Needs improvement
181,10,36,77.37,2026-02-09,Needs improvement
182,10,37,47.22,2026-02-07,Good work!
183,10,38,71.18,2026-01-15,Excellent!
184,10,39,83.13,2026-01-03,
185,10,40,64.58,2026-01-01,Good work!
186,10,6,72.2,2026-01-06,Needs improvement
187,10,7,58.92,2026-01-31,Excellent!
188,10,8,77.53,2026-01-13,
189,10,9,91.17,2026-01-14,Good work!
190,10,10,58.58,2026-01-18,Well done
191,10,1,58.7,2026-01-23,Needs improvement
192,10,2,66.35,2025-12-14,Well done
193,10,3,87.81,2026-01-16,
194,10,4,50.6,2026-01-14,
195,10,5,64.32,2026-01-28,
196,11,21,74.04,2026-01-28,Excellent!
197,11,22,89.46,2026-01-01,Needs improvement
198,11,23,68.74,2026-01-11,Well done
199,11,24,55.99,2026-02-01,Good work!
200,11,25,100.0,2026-01-26,Needs improvement
201,11,26,100.0,2025-12-24,Needs improvement
202,11,27,80.68,2025-12-29,
203,11,28,45.93,2026-01-30,
204,11,29,83.1,2025-12-31,Needs improvement
205,11,30,86.75,2026-01-09,Well done
206,11,1,78.3,2026-01-07,Well done
207,11,2,74.78,2026-01-31,Good work!
208,11,3,100.0,2025-12-23,Good work!
209,11,4,75.78,2025-12-29,Needs improvement
210,11,5,70.17,2026-01-05,Excellent!
211,12,1,98.61,2026-01-08,Good work!
212,12,2,78.48,2026-01-24,Well done
213,12,3,64.23,2026-01-09,
214,12,4,63.29,2026-01-06,Well done
215,12,5,100.0,2025-12-30,Excellent!
216,12,31,69.7,2026-02-01,Good work!
217,12,32,58.65,2026-02-03,Excellent!
218,12,33,74.2,2025-12-16,Well done
219,12,34,81.2,2026-01-14,Excellent!
220,12,35,66.65,2025-12-30,Excellent!
221,12,6,77.6,2026-01-22,Needs improvement
222,12,7,65.7,2026-01-12,Excellent!
223,12,8,95.37,2026-02-02,Good work!
224,12,9,58.33,2026-02-03,Good work!
225,12,10,57.3,2026-01-31,Needs improvement
226,12,21,85.93,2026-02-11,Needs improvement
227,12,22,82.55,2026-01-22,
228,12,23,65.63,2025-12-18,Well done
229,12,24,67.86,2026-01-07,Excellent!
230,12,25,53.65,2026-01-01,Well done
231,12,26,73.95,2026-01-16,Needs improvement
232,12,27,92.27,2026-01-02,
233,12,28,96.99,2025-12-31,Excellent!
234,12,29,65.43,2025-12-31,Excellent!
235,12,30,76.16,2025-12-30,Needs improvement
236,13,46,94.6,2026-01-01,Good work!
237,13,47,83.37,2025-12-27,Needs improvement
238,13,48,89.94,2026-01-23,Needs improvement
239,13,49,71.92,2026-01-27,Good work!
240,13,50,63.16,2026-02-11,Good work!
241,13,16,86.29,2026-02-11,Good work!
242,13,17,66.58,2026-01-22,Good work!
243,13,18,75.14,2026-01-30,Needs improvement
244,13,19,66.21,2026-01-19,Needs improvement
245,13,20,49.78,2026-01-07,Needs improvement
246,13,1,86.64,2026-01-17,Needs improvement
247,13,2,80.28,2026-01-12,Good work!
248,13,3,97.15,2026-01-19,Good work!
249,13,4,72.39,2025-12-15,Well done
250,13,5,74.96,2026-01-11,Well done
251,14,16,82.33,2025-12-24,
252,14,17,50.08,2026-01-31,Needs improvement
253,14,18,54.82,2026-02-06,Needs improvement
254,14,19,87.83,2026-01-02,Excellent!
255,14,20,99.53,2026-01-06,Excellent!
256,14,11,69.01,2026-02-06,
257,14,12,60.57,2026-01-10,Needs improvement
258,14,13,80.14,2026-01-28,Well done
259,14,14,72.95,2026-02-09,Needs improvement
260,14,15,45.83,2026-01-14,
261,14,21,83.92,2026-02-01,Excellent!
262,14,22,90.22,2025-12-16,
263,14,23,93.07,2025-12-17,Needs improvement
264,14,24,62.44,2026-01-17,Good work!
265,14,25,75.35,2026-01-22,Excellent!
266,14,31,49.88,2026-01-17,
267,14,32,71.08,2026-01-08,Well done
268,14,33,100.0,2026-01-01,
269,14,34,76.93,2026-01-18,Needs improvement
270,14,35,84.28,2026-02-09,Good work!
271,14,1,62.28,2025-12-15,
272,14,2,67.07,2026-01-13,Good work!
273,14,3,73.4,2026-01-06,
274,14,4,63.69,2026-01-13,Well done
275,14,5,52.4,2026-01-28,Good work!
276,15,31,57.58,2026-01-06,Well done
277,15,32,40.37,2026-01-25,Excellent!
278,15,33,67.04,2026-01-05,Well done
279,15,34,72.51,2026-01-16,
280,15,35,81.91,2025-12-30,Needs improvement
281,15,46,90.88,2026-01-15,Well done
282,15,47,78.79,2026-01-09,Excellent!
283,15,48,84.28,2025-12-29,
284,15,49,61.89,2026-02-01,Good work!
285,15,50,78.64,2025-12-24,Excellent!
286,15,26,86.55,2026-02-01,Excellent!
287,15,27,62.29,2026-02-04,
288,15,28,87.7,2026-01-24,Needs improvement
289,15,29,75.19,2026-02-01,Excellent!
290,15,30,77.23,2026-01-11,Well done
291,15,6,62.53,2025-12-30,
292,15,7,54.86,2026-01-05,Good work!
293,15,8,81.62,2025-12-29,Needs improvement
294,15,9,83.4,2026-02-08,Needs improvement
295,15,10,77.45,2025-12-31,Excellent!
296,16,11,100.0,2026-01-31,Excellent!
297,16,12,77.85,2025-12-17,Excellent!
298,16,13,65.76,2026-01-30,Excellent!
299,16,14,58.3,2026-02-10,Needs improvement
300,16,15,72.06,2026-01-18,Well done
301,16,6,71.28,2026-01-25,Excellent!
302,16,7,76.26,2025-12-29,Excellent!
303,16,8,67.49,2025-12-14,Excellent!
304,16,9,81.9,2025-12-31,
305,16,10,49.68,2025-12-17,Excellent!
306,16,41,87.85,2026-01-06,Excellent!
307,16,42,75.74,2026-01-09,Good work!
308,16,43,61.39,2026-01-09,
309,16,44,99.99,2026-01-25,Excellent!
310,16,45,91.71,2026-01-04,
311,16,31,68.52,2026-01-31,Needs improvement
312,16,32,66.84,2026-02-11,Needs improvement
313,16,33,64.09,2026-01-10,Needs improvement
314,16,34,62.49,2025-12-22,
315,16,35,83.49,2026-02-06,
316,17,16,81.26,2025-12-14,Good work!
317,17,17,75.08,2026-02-08,Good work!
318,17,18,56.11,2025-12-20,Well done
319,17,19,91.57,2026-02-03,Needs improvement
320,17,20,61.97,2026-01-07,
321,17,46,91.65,2026-02-10,Well done
322,17,47,83.38,2026-01-20,
323,17,48,49.14,2025-12-22,Needs improvement
324,17,49,64.71,2026-01-30,Well done
325,17,50,95.87,2026-01-10,Good work!
326,17,6,48.95,2026-02-05,Well done
327,17,7,61.04,2025-12-15,Excellent!
328,17,8,100.0,2026-02-11,
329,17,9,78.0,2026-01-28,Well done
330,17,10,62.89,2026-01-09,
331,18,11,84.04,2026-02-09,Well done
332,18,12,62.65,2025-12-23,Good work!
333,18,13,40.09,2026-01-02,Excellent!
334,18,14,90.88,2025-12-29,Well done
335,18,15,77.85,2026-01-20,Excellent!
336,18,16,88.45,2025-12-14,Good work!
337,18,17,100.0,2026-01-02,Needs improvement
338,18,18,63.64,2026-01-29,
339,18,19,65.66,2025-12-20,Good work!
340,18,20,78.85,2026-01-10,
341,18,1,61.53,2026-01-26,Good work!
342,18,2,77.33,2026-01-25,Excellent!
343,18,3,81.85,2025-12-27,Needs improvement
344,18,4,94.37,2026-01-27,Good work!
345,18,5,84.72,2026-01-08,
346,19,1,99.19,2026-02-08,Well done
347,19,2,100.0,2026-01-11,
348,19,3,64.93,2026-01-19,Needs improvement
349,19,4,76.89,2026-01-29,Needs improvement
350,19,5,79.72,2026-01-15,
351,19,11,87.73,2025-12-22,Needs improvement
352,19,12,74.51,2026-01-31,Well done
353,19,13,98.45,2025-12-18,
354,19,14,72.3,2026-01-14,Needs improvement
355,19,15,93.63,2026-01-29,Needs improvement
356,19,31,64.4,2026-01-08,Well done
357,19,32,97.68,2026-01-28,Excellent!
358,19,33,66.5,2026-01-17,
359,19,34,80.79,2026-02-10,Needs improvement
360,19,35,92.85,2025-12-22,Well done
361,19,16,69.82,2025-12-23,Well done
362,19,17,68.48,2026-01-06,Excellent!
363,19,18,72.33,2026-01-02,Excellent!
364,19,19,80.0,2026-01-01,
365,19,20,53.56,2026-02-05,Excellent!
366,19,26,73.03,2026-02-10,Needs improvement
367,19,27,86.69,2026-01-19,Excellent!
368,19,28,74.07,2026-01-14,
369,19,29,68.2,2026-01-17,Well done
370,19,30,84.94,2026-01-01,Needs improvement
371,20,41,95.29,2026-02-11,
372,20,42,92.28,2026-01-18,Well done
373,20,43,59.92,2026-01-22,Excellent!
374,20,44,81.23,2026-01-09,Excellent!
375,20,45,91.8,2026-01-16,Excellent!
376,20,11,100.0,2026-01-11,Excellent!
377,20,12,71.78,2026-01-25,
378,20,13,86.3,2026-01-07,
379,20,14,82.78,2026-01-17,Good work!
380,20,15,71.76,2026-01-14,Good work!
381,20,31,70.2,2026-01-01,Good work!
382,20,32,60.74,2026-02-06,Needs improvement
383,20,33,76.99,2026-02-03,Good work!
384,20,34,49.57,2026-02-02,Excellent!
385,20,35,66.12,2026-01-05,Needs improvement
386,20,46,79.76,2026-02-09,Excellent!
387,20,47,69.56,2026-01-19,Well done
388,20,48,71.04,2025-12-29,Needs improvement
389,20,49,61.33,2025-12-23,Excellent!
390,20,50,68.82,2026-02-02,Good work!
391,20,16,65.47,2026-02-10,Needs improvement
392,20,17,80.62,2025-12-20,Good work!
393,20,18,65.01,2025-12-14,Well done
394,20,19,81.85,2025-12-24,
395,20,20,70.98,2026-02-09,Well done
396,21,1,77.18,2026-01-28,Excellent!
397,21,2,98.84,2025-12-16,Needs improvement
398,21,3,100.0,2026-01-29,Needs improvement
399,21,4,64.53,2026-01-26,Needs improvement
400,21,5,68.97,2026-01-15,Needs improvement
401,21,46,63.64,2025-12-16,Good work!
402,21,47,88.51,2026-01-18,Good work!
403,21,48,56.5,2026-02-11,
404,21,49,71.12,2025-12-21,Needs improvement
405,21,50,85.71,2026-01-07,
406,21,11,78.1,2026-01-06,Well done
407,21,12,75.41,2025-12-25,
408,21,13,65.32,2026-01-05,
409,21,14,61.62,2025-12-21,
410,21,15,85.27,2026-02-11,
411,22,36,81.2,2026-02-08,
412,22,37,58.66,2026-01-27,Well done
413,22,38,60.29,2026-01-27,Excellent!
414,22,39,73.49,2026-01-24,Good work!
415,22,40,96.57,2026-02-03,Good work!
416,22,46,51.28,2025-12-19,Good work!
417,22,47,82.72,2026-02-06,
418,22,48,93.46,2026-01-20,Well done
419,22,49,73.75,2026-01-27,Needs improvement
420,22,50,100.0,2025-12-29,Good work!
421,22,1,82.17,2026-01-21,Well done
422,22,2,79.83,2026-01-14,Excellent!
423,22,3,78.21,2026-01-06,
424,22,4,88.65,2026-01-18,Needs improvement
425,22,5,89.66,2025-12-14,Well done
426,22,11,89.69,2026-01-27,Excellent!
427,22,12,72.81,2025-12-26,Good work!
428,22,13,89.28,2026-02-10,Well done
429,22,14,88.01,2026-01-21,Excellent!
430,22,15,74.82,2026-01-28,Excellent!
431,22,21,50.66,2025-12-27,
432,22,22,50.53,2026-01-25,Excellent!
433,22,23,62.92,2026-01-03,Needs improvement
434,22,24,66.39,2026-01-06,
435,22,25,68.3,2026-02-11,Needs improvement
436,23,41,49.39,2026-02-10,Good work!
437,23,42,89.09,2026-01-12,Excellent!
438,23,43,54.26,2025-12-15,
439,23,44,87.75,2026-01-16,
440,23,45,77.92,2026-01-16,Excellent!
441,23,16,78.35,2026-01-31,Excellent!
442,23,17,76.8,2025-12-30,Needs improvement
443,23,18,87.2,2026-02-01,
444,23,19,50.42,2026-01-31,Good work!
445,23,20,66.35,2026-01-11,
446,23,31,90.82,2025-12-28,Needs improvement
447,23,32,55.79,2026-01-08,Well done
448,23,33,93.98,2026-01-12,Well done
449,23,34,85.76,2026-01-18,
450,23,35,79.87,2026-01-09,
451,23,46,57.43,2026-01-17,Well done
452,23,47,52.27,2026-02-06,Needs improvement
453,23,48,81.44,2026-01-20,Needs improvement
454,23,49,83.89,2026-01-24,Good work!
455,23,50,92.37,2026-01-26,Needs improvement
456,23,1,79.13,2026-01-20,Needs improvement
457,23,2,100.0,2026-02-08,Excellent!
458,23,3,61.24,2026-01-14,Well done
459,23,4,67.44,2025-12-30,
460,23,5,73.2,2025-12-24,Well done
461,24,16,48.83,2026-02-09,
462,24,17,59.11,2026-02-02,Good work!
463,24,18,97.77,2025-12-27,Well done
464,24,19,31.59,2026-02-05,Good work!
465,24,20,66.41,2026-01-24,
466,24,41,57.45,2026-01-30,Good work!
467,24,42,67.36,2026-01-17,Good work!
468,24,43,60.34,2026-01-27,Excellent!
469,24,44,60.94,2026-01-22,Well done
470,24,45,72.1,2026-01-20,Needs improvement
471,24,21,78.58,2026-02-02,Good work!
472,24,22,80.13,2025-12-14,Well done
473,24,23,77.44,2026-01-29,Needs improvement
474,24,24,86.38,2026-01-22,Good work!
475,24,25,72.65,2026-01-01,Well done
476,25,6,59.39,2026-01-05,Good work!
477,25,7,72.85,2026-02-07,Good work!
478,25,8,72.65,2026-01-15,Good work!
479,25,9,98.06,2026-01-15,
480,25,10,75.11,2025-12-27,Well done
481,25,31,79.38,2025-12-29,Needs improvement
482,25,32,86.52,2026-02-07,Good work!
483,25,33,86.09,2025-12-26,Well done
484,25,34,77.61,2026-01-27,
485,25,35,58.72,2026-01-13,Needs improvement
486,25,41,100.0,2025-12-28,Well done
487,25,42,51.16,2025-12-26,Well done
488,25,43,83.65,2025-12-16,
489,25,44,27.31,2026-02-11,Well done
490,25,45,77.61,2026-02-10,Needs improvement
491,25,36,77.61,2026-01-30,Well done
492,25,37,52.5,2025-12-21,Excellent!
493,25,38,94.71,2025-12-28,
494,25,39,77.59,2026-02-11,Excellent!
495,25,40,71.59,2026-02-08,Good work!
496,26,36,71.9,2026-01-19,Well done
497,26,37,58.98,2025-12-18,
498,26,38,78.64,2026-01-09,
499,26,39,84.41,2026-02-03,Needs improvement
500,26,40,89.04,2026-01-28,Needs improvement
501,26,1,75.73,2025-12-22,Needs improvement
502,26,2,100.0,2026-01-27,Well done
503,26,3,88.94,2026-02-11,Needs improvement
504,26,4,81.34,2025-12-31,Excellent!
505,26,5,100.0,2026-02-07,Needs improvement
506,26,21,82.68,2026-01-26,
507,26,22,61.9,2026-01-30,Excellent!
508,26,23,69.93,2026-02-07,Needs improvement
509,26,24,75.66,2025-12-16,Needs improvement
510,26,25,94.31,2026-01-30,Good work!
511,26,26,76.1,2026-01-23,Excellent!
512,26,27,65.48,2025-12-18,Needs improvement
513,26,28,89.95,2026-02-01,Excellent!
514,26,29,100.0,2026-01-18,Well done
515,26,30,46.36,2025-12-25,Needs improvement
516,27,26,68.17,2026-02-02,Good work!
517,27,27,52.44,2025-12-20,Needs improvement
518,27,28,59.38,2026-02-06,
519,27,29,83.66,2026-01-07,Needs improvement
520,27,30,56.65,2026-01-07,Good work!
521,27,41,74.13,2026-01-05,Good work!
